python bas[K[K[Ksrc/baseline_chahil/train_squeezenet.py 
2025-11-15 05:25:13.464878: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Found 176944 files belonging to 8 classes.
2025-11-15 05:25:37.562783: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-11-15 05:25:37.702593: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1637] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31122 MB memory:  -> device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
Found 19664 files belonging to 8 classes.
Detected 8 classes: ['16QAM', '32QAM', '4ASK', '64QAM', '8PSK', 'BPSK', 'OQPSK', 'QPSK']
 149/2765 [>.............................] - ETA: 1:49 - loss: 1.8747 - accuracy: 0.3488
 151/2765 [>.............................] - ETA: 1:49 - loss: 1.8748 - accuracy: 0.3493
 153/2765 [>.............................] - ETA: 1:49 - loss: 1.8749 - accuracy: 0.3491
 155/2765 [>.............................] - ETA: 1:49 - loss: 1.8746 - accuracy: 0.3496
 157/2765 [>.............................] - ETA: 1:48 - loss: 1.8743 - accuracy: 0.3495
 159/2765 [>.............................] - ETA: 1:48 - loss: 1.8757 - accuracy: 0.3489
 161/2765 [>.............................] - ETA: 1:48 - loss: 1.8765 - accuracy: 0.3483
 163/2765 [>.............................] - ETA: 1:48 - loss: 1.8755 - accuracy: 0.3489
 165/2765 [>.............................] - ETA: 1:48 - loss: 1.8759 - accuracy: 0.3485
 167/2765 [>.............................] - ETA: 1:48 - loss: 1.8749 - accuracy: 0.3493
 169/2765 [>.............................] - ETA: 1:48 - loss: 1.8740 - accuracy: 0.3502
 171/2765 [>.............................] - ETA: 1:48 - loss: 1.8749 - accuracy: 0.3495
 173/2765 [>.............................] - ETA: 1:48 - loss: 1.8749 - accuracy: 0.3498
 175/2765 [>.............................] - ETA: 1:48 - loss: 1.8739 - accuracy: 0.3502
 177/2765 [>.............................] - ETA: 1:48 - loss: 1.8735 - accuracy: 0.3504
 179/2765 [>.............................] - ETA: 1:48 - loss: 1.8711 - accuracy: 0.3519
 181/2765 [>.............................] - ETA: 1:47 - loss: 1.8719 - accuracy: 0.3513
 183/2765 [>.............................] - ETA: 1:47 - loss: 1.8706 - accuracy: 0.3524
 185/2765 [=>............................] - ETA: 1:47 - loss: 1.8697 - accuracy: 0.3532
 187/2765 [=>............................] - ETA: 1:47 - loss: 1.8697 - accuracy: 0.3534
 189/2765 [=>............................] - ETA: 1:47 - loss: 1.8704 - accuracy: 0.3533
 191/2765 [=>............................] - ETA: 1:47 - loss: 1.8701 - accuracy: 0.3535
 193/2765 [=>............................] - ETA: 1:47 - loss: 1.8699 - accuracy: 0.3539
 195/2765 [=>............................] - ETA: 1:47 - loss: 1.8691 - accuracy: 0.3544
 197/2765 [=>............................] - ETA: 1:47 - loss: 1.8697 - accuracy: 0.3542
 199/2765 [=>............................] - ETA: 1:47 - loss: 1.8683 - accuracy: 0.3550
 201/2765 [=>............................] - ETA: 1:47 - loss: 1.8673 - accuracy: 0.3556
 203/2765 [=>............................] - ETA: 1:47 - loss: 1.8666 - accuracy: 0.3561
 205/2765 [=>............................] - ETA: 1:47 - loss: 1.8663 - accuracy: 0.3565
 207/2765 [=>............................] - ETA: 1:47 - loss: 1.8663 - accuracy: 0.3566
 209/2765 [=>............................] - ETA: 1:47 - loss: 1.8655 - accuracy: 0.3572
 211/2765 [=>............................] - ETA: 1:47 - loss: 1.8656 - accuracy: 0.3572
 213/2765 [=>............................] - ETA: 1:46 - loss: 1.8648 - accuracy: 0.3579
 215/2765 [=>............................] - ETA: 1:46 - loss: 1.8644 - accuracy: 0.3584
 217/2765 [=>............................] - ETA: 1:46 - loss: 1.8641 - accuracy: 0.3584
 219/2765 [=>............................] - ETA: 1:46 - loss: 1.8643 - accuracy: 0.3584
 221/2765 [=>............................] - ETA: 1:46 - loss: 1.8644 - accuracy: 0.3585
 223/2765 [=>............................] - ETA: 1:46 - loss: 1.8650 - accuracy: 0.3580
 225/2765 [=>............................] - ETA: 1:46 - loss: 1.8651 - accuracy: 0.3576
 227/2765 [=>............................] - ETA: 1:46 - loss: 1.8656 - accuracy: 0.3575
 229/2765 [=>............................] - ETA: 1:46 - loss: 1.8652 - accuracy: 0.3577
 231/2765 [=>............................] - ETA: 1:46 - loss: 1.8658 - accuracy: 0.3575
 233/2765 [=>............................] - ETA: 1:46 - loss: 1.8665 - accuracy: 0.3572
 235/2765 [=>............................] - ETA: 1:46 - loss: 1.8670 - accuracy: 0.3568
 237/2765 [=>............................] - ETA: 1:46 - loss: 1.8673 - accuracy: 0.3565
 239/2765 [=>............................] - ETA: 1:46 - loss: 1.8680 - accuracy: 0.3558
 241/2765 [=>............................] - ETA: 1:46 - loss: 1.8677 - accuracy: 0.3561
 243/2765 [=>............................] - ETA: 1:45 - loss: 1.8674 - accuracy: 0.3562
 245/2765 [=>............................] - ETA: 1:45 - loss: 1.8676 - accuracy: 0.3562
 247/2765 [=>............................] - ETA: 1:45 - loss: 1.8677 - accuracy: 0.3560
 249/2765 [=>............................] - ETA: 1:45 - loss: 1.8678 - accuracy: 0.3560
 251/2765 [=>............................] - ETA: 1:45 - loss: 1.8675 - accuracy: 0.3564
 253/2765 [=>............................] - ETA: 1:45 - loss: 1.8674 - accuracy: 0.3564
 255/2765 [=>............................] - ETA: 1:45 - loss: 1.8671 - accuracy: 0.3564
 257/2765 [=>............................] - ETA: 1:45 - loss: 1.8672 - accuracy: 0.3565
 259/2765 [=>............................] - ETA: 1:45 - loss: 1.8668 - accuracy: 0.3567
 260/2765 [=>............................] - ETA: 1:45 - loss: 1.8664 - accuracy: 0.3567
 262/2765 [=>............................] - ETA: 1:45 - loss: 1.8660 - accuracy: 0.3570
 264/2765 [=>............................] - ETA: 1:45 - loss: 1.8660 - accuracy: 0.3570
 266/2765 [=>............................] - ETA: 1:45 - loss: 1.8666 - accuracy: 0.3567
 268/2765 [=>............................] - ETA: 1:45 - loss: 1.8665 - accuracy: 0.3569
 270/2765 [=>............................] - ETA: 1:45 - loss: 1.8664 - accuracy: 0.3568
 272/2765 [=>............................] - ETA: 1:45 - loss: 1.8667 - accuracy: 0.3568
 274/2765 [=>............................] - ETA: 1:45 - loss: 1.8664 - accuracy: 0.3569
 276/2765 [=>............................] - ETA: 1:45 - loss: 1.8668 - accuracy: 0.3566
 277/2765 [==>...........................] - ETA: 1:45 - loss: 1.8665 - accuracy: 0.3568
 279/2765 [==>...........................] - ETA: 1:45 - loss: 1.8666 - accuracy: 0.3567
 281/2765 [==>...........................] - ETA: 1:45 - loss: 1.8665 - accuracy: 0.3570
 283/2765 [==>...........................] - ETA: 1:45 - loss: 1.8669 - accuracy: 0.3571
 285/2765 [==>...........................] - ETA: 1:45 - loss: 1.8673 - accuracy: 0.3568
 287/2765 [==>...........................] - ETA: 1:45 - loss: 1.8671 - accuracy: 0.3570
 289/2765 [==>...........................] - ETA: 1:45 - loss: 1.8671 - accuracy: 0.3569
 291/2765 [==>...........................] - ETA: 1:45 - loss: 1.8674 - accuracy: 0.3567
 293/2765 [==>...........................] - ETA: 1:44 - loss: 1.8672 - accuracy: 0.3570
 295/2765 [==>...........................] - ETA: 1:44 - loss: 1.8673 - accuracy: 0.3568
 297/2765 [==>...........................] - ETA: 1:44 - loss: 1.8677 - accuracy: 0.3567
 299/2765 [==>...........................] - ETA: 1:44 - loss: 1.8683 - accuracy: 0.3564
 301/2765 [==>...........................] - ETA: 1:44 - loss: 1.8684 - accuracy: 0.3563
 303/2765 [==>...........................] - ETA: 1:44 - loss: 1.8680 - accuracy: 0.3565
 305/2765 [==>...........................] - ETA: 1:44 - loss: 1.8674 - accuracy: 0.3568
 307/2765 [==>...........................] - ETA: 1:44 - loss: 1.8681 - accuracy: 0.3562
 309/2765 [==>...........................] - ETA: 1:44 - loss: 1.8679 - accuracy: 0.3562
 311/2765 [==>...........................] - ETA: 1:44 - loss: 1.8679 - accuracy: 0.3562
 313/2765 [==>...........................] - ETA: 1:44 - loss: 1.8675 - accuracy: 0.3565
 315/2765 [==>...........................] - ETA: 1:44 - loss: 1.8672 - accuracy: 0.3569
 317/2765 [==>...........................] - ETA: 1:44 - loss: 1.8675 - accuracy: 0.3568
 319/2765 [==>...........................] - ETA: 1:44 - loss: 1.8674 - accuracy: 0.3570
 321/2765 [==>...........................] - ETA: 1:43 - loss: 1.8674 - accuracy: 0.3572
 323/2765 [==>...........................] - ETA: 1:43 - loss: 1.8671 - accuracy: 0.3575
 325/2765 [==>...........................] - ETA: 1:43 - loss: 1.8676 - accuracy: 0.3573
 327/2765 [==>...........................] - ETA: 1:43 - loss: 1.8671 - accuracy: 0.3575
 329/2765 [==>...........................] - ETA: 1:43 - loss: 1.8676 - accuracy: 0.3571
 331/2765 [==>...........................] - ETA: 1:43 - loss: 1.8673 - accuracy: 0.3573
 333/2765 [==>...........................] - ETA: 1:43 - loss: 1.8677 - accuracy: 0.3569
 335/2765 [==>...........................] - ETA: 1:43 - loss: 1.8674 - accuracy: 0.3571
 337/2765 [==>...........................] - ETA: 1:43 - loss: 1.8679 - accuracy: 0.3569
 339/2765 [==>...........................] - ETA: 1:43 - loss: 1.8681 - accuracy: 0.3567
 341/2765 [==>...........................] - ETA: 1:43 - loss: 1.8679 - accuracy: 0.3570
 343/2765 [==>...........................] - ETA: 1:43 - loss: 1.8681 - accuracy: 0.3569
 345/2765 [==>...........................] - ETA: 1:42 - loss: 1.8681 - accuracy: 0.3568
 347/2765 [==>...........................] - ETA: 1:42 - loss: 1.8683 - accuracy: 0.3569
 349/2765 [==>...........................] - ETA: 1:42 - loss: 1.8688 - accuracy: 0.3566
 351/2765 [==>...........................] - ETA: 1:42 - loss: 1.8687 - accuracy: 0.3566
 353/2765 [==>...........................] - ETA: 1:42 - loss: 1.8684 - accuracy: 0.3568
 355/2765 [==>...........................] - ETA: 1:42 - loss: 1.8685 - accuracy: 0.3567
 357/2765 [==>...........................] - ETA: 1:42 - loss: 1.8678 - accuracy: 0.3571
 359/2765 [==>...........................] - ETA: 1:42 - loss: 1.8678 - accuracy: 0.3572
 361/2765 [==>...........................] - ETA: 1:42 - loss: 1.8676 - accuracy: 0.3574
 363/2765 [==>...........................] - ETA: 1:42 - loss: 1.8678 - accuracy: 0.3573
 365/2765 [==>...........................] - ETA: 1:42 - loss: 1.8677 - accuracy: 0.3574
 367/2765 [==>...........................] - ETA: 1:41 - loss: 1.8672 - accuracy: 0.3578
 369/2765 [===>..........................] - ETA: 1:41 - loss: 1.8670 - accuracy: 0.3578
 371/2765 [===>..........................] - ETA: 1:41 - loss: 1.8670 - accuracy: 0.3579
 373/2765 [===>..........................] - ETA: 1:41 - loss: 1.8673 - accuracy: 0.3578
 375/2765 [===>..........................] - ETA: 1:41 - loss: 1.8674 - accuracy: 0.3577
 377/2765 [===>..........................] - ETA: 1:41 - loss: 1.8679 - accuracy: 0.3574
 379/2765 [===>..........................] - ETA: 1:41 - loss: 1.8676 - accuracy: 0.3576
 381/2765 [===>..........................] - ETA: 1:41 - loss: 1.8674 - accuracy: 0.3577
 383/2765 [===>..........................] - ETA: 1:41 - loss: 1.8677 - accuracy: 0.3575
 385/2765 [===>..........................] - ETA: 1:41 - loss: 1.8672 - accuracy: 0.3577
 387/2765 [===>..........................] - ETA: 1:41 - loss: 1.8670 - accuracy: 0.3576
 389/2765 [===>..........................] - ETA: 1:41 - loss: 1.8664 - accuracy: 0.3581
 391/2765 [===>..........................] - ETA: 1:41 - loss: 1.8665 - accuracy: 0.3581
 393/2765 [===>..........................] - ETA: 1:41 - loss: 1.8667 - accuracy: 0.3579
 395/2765 [===>..........................] - ETA: 1:41 - loss: 1.8671 - accuracy: 0.3577
 397/2765 [===>..........................] - ETA: 1:41 - loss: 1.8670 - accuracy: 0.3578
 399/2765 [===>..........................] - ETA: 1:41 - loss: 1.8666 - accuracy: 0.3580
 401/2765 [===>..........................] - ETA: 1:41 - loss: 1.8669 - accuracy: 0.3579
 403/2765 [===>..........................] - ETA: 1:41 - loss: 1.8671 - accuracy: 0.3578
 405/2765 [===>..........................] - ETA: 1:40 - loss: 1.8671 - accuracy: 0.3578
 407/2765 [===>..........................] - ETA: 1:40 - loss: 1.8674 - accuracy: 0.3577
 409/2765 [===>..........................] - ETA: 1:40 - loss: 1.8670 - accuracy: 0.3581
 411/2765 [===>..........................] - ETA: 1:40 - loss: 1.8666 - accuracy: 0.3584
 413/2765 [===>..........................] - ETA: 1:40 - loss: 1.8669 - accuracy: 0.3581
 415/2765 [===>..........................] - ETA: 1:40 - loss: 1.8668 - accuracy: 0.3581
 417/2765 [===>..........................] - ETA: 1:40 - loss: 1.8665 - accuracy: 0.3582
 419/2765 [===>..........................] - ETA: 1:40 - loss: 1.8671 - accuracy: 0.3577
 421/2765 [===>..........................] - ETA: 1:40 - loss: 1.8678 - accuracy: 0.3574
 423/2765 [===>..........................] - ETA: 1:40 - loss: 1.8678 - accuracy: 0.3573
 425/2765 [===>..........................] - ETA: 1:40 - loss: 1.8678 - accuracy: 0.3574
 427/2765 [===>..........................] - ETA: 1:40 - loss: 1.8676 - accuracy: 0.3574
 429/2765 [===>..........................] - ETA: 1:39 - loss: 1.8676 - accuracy: 0.3574
 431/2765 [===>..........................] - ETA: 1:39 - loss: 1.8676 - accuracy: 0.3576
 433/2765 [===>..........................] - ETA: 1:39 - loss: 1.8676 - accuracy: 0.3575
 434/2765 [===>..........................] - ETA: 1:39 - loss: 1.8674 - accuracy: 0.3575
 436/2765 [===>..........................] - ETA: 1:39 - loss: 1.8672 - accuracy: 0.3577
 438/2765 [===>..........................] - ETA: 1:39 - loss: 1.8681 - accuracy: 0.3572
 440/2765 [===>..........................] - ETA: 1:39 - loss: 1.8682 - accuracy: 0.3570
 442/2765 [===>..........................] - ETA: 1:39 - loss: 1.8679 - accuracy: 0.3572
 444/2765 [===>..........................] - ETA: 1:39 - loss: 1.8674 - accuracy: 0.3576
 446/2765 [===>..........................] - ETA: 1:39 - loss: 1.8675 - accuracy: 0.3575
 448/2765 [===>..........................] - ETA: 1:39 - loss: 1.8680 - accuracy: 0.3572
 450/2765 [===>..........................] - ETA: 1:39 - loss: 1.8681 - accuracy: 0.3571
 452/2765 [===>..........................] - ETA: 1:38 - loss: 1.8681 - accuracy: 0.3572
 454/2765 [===>..........................] - ETA: 1:38 - loss: 1.8685 - accuracy: 0.3569
 456/2765 [===>..........................] - ETA: 1:38 - loss: 1.8686 - accuracy: 0.3568
 458/2765 [===>..........................] - ETA: 1:38 - loss: 1.8688 - accuracy: 0.3567
 460/2765 [===>..........................] - ETA: 1:38 - loss: 1.8686 - accuracy: 0.3570
 462/2765 [====>.........................] - ETA: 1:38 - loss: 1.8681 - accuracy: 0.3572
 464/2765 [====>.........................] - ETA: 1:38 - loss: 1.8685 - accuracy: 0.3569
 466/2765 [====>.........................] - ETA: 1:38 - loss: 1.8687 - accuracy: 0.3567
 468/2765 [====>.........................] - ETA: 1:38 - loss: 1.8683 - accuracy: 0.3570
 470/2765 [====>.........................] - ETA: 1:38 - loss: 1.8680 - accuracy: 0.3571
 472/2765 [====>.........................] - ETA: 1:38 - loss: 1.8682 - accuracy: 0.3571
 473/2765 [====>.........................] - ETA: 1:38 - loss: 1.8683 - accuracy: 0.3570
 475/2765 [====>.........................] - ETA: 1:38 - loss: 1.8689 - accuracy: 0.3566
 477/2765 [====>.........................] - ETA: 1:38 - loss: 1.8693 - accuracy: 0.3564
 479/2765 [====>.........................] - ETA: 1:37 - loss: 1.8690 - accuracy: 0.3565
 481/2765 [====>.........................] - ETA: 1:37 - loss: 1.8686 - accuracy: 0.3568
 483/2765 [====>.........................] - ETA: 1:37 - loss: 1.8686 - accuracy: 0.3568
 485/2765 [====>.........................] - ETA: 1:37 - loss: 1.8686 - accuracy: 0.3568
 487/2765 [====>.........................] - ETA: 1:37 - loss: 1.8688 - accuracy: 0.3566
 489/2765 [====>.........................] - ETA: 1:37 - loss: 1.8688 - accuracy: 0.3565
 491/2765 [====>.........................] - ETA: 1:37 - loss: 1.8688 - accuracy: 0.3564
 493/2765 [====>.........................] - ETA: 1:37 - loss: 1.8690 - accuracy: 0.3562
 495/2765 [====>.........................] - ETA: 1:37 - loss: 1.8690 - accuracy: 0.3562
 497/2765 [====>.........................] - ETA: 1:37 - loss: 1.8691 - accuracy: 0.3561
 499/2765 [====>.........................] - ETA: 1:37 - loss: 1.8694 - accuracy: 0.3559
 501/2765 [====>.........................] - ETA: 1:36 - loss: 1.8697 - accuracy: 0.3557
 503/2765 [====>.........................] - ETA: 1:36 - loss: 1.8695 - accuracy: 0.3556
 505/2765 [====>.........................] - ETA: 1:36 - loss: 1.8694 - accuracy: 0.3557
 507/2765 [====>.........................] - ETA: 1:36 - loss: 1.8694 - accuracy: 0.3557
 509/2765 [====>.........................] - ETA: 1:36 - loss: 1.8692 - accuracy: 0.3558
 511/2765 [====>.........................] - ETA: 1:36 - loss: 1.8694 - accuracy: 0.3556
 513/2765 [====>.........................] - ETA: 1:36 - loss: 1.8692 - accuracy: 0.3558
 515/2765 [====>.........................] - ETA: 1:36 - loss: 1.8695 - accuracy: 0.3556
 517/2765 [====>.........................] - ETA: 1:36 - loss: 1.8693 - accuracy: 0.3557
 519/2765 [====>.........................] - ETA: 1:36 - loss: 1.8696 - accuracy: 0.3555
 521/2765 [====>.........................] - ETA: 1:36 - loss: 1.8698 - accuracy: 0.3553
 523/2765 [====>.........................] - ETA: 1:36 - loss: 1.8698 - accuracy: 0.3555
 525/2765 [====>.........................] - ETA: 1:35 - loss: 1.8696 - accuracy: 0.3555
 527/2765 [====>.........................] - ETA: 1:35 - loss: 1.8698 - accuracy: 0.3555
 529/2765 [====>.........................] - ETA: 1:35 - loss: 1.8702 - accuracy: 0.3551
 531/2765 [====>.........................] - ETA: 1:35 - loss: 1.8704 - accuracy: 0.3551
 533/2765 [====>.........................] - ETA: 1:35 - loss: 1.8705 - accuracy: 0.3550
 535/2765 [====>.........................] - ETA: 1:35 - loss: 1.8706 - accuracy: 0.3550
 537/2765 [====>.........................] - ETA: 1:35 - loss: 1.8703 - accuracy: 0.3553
 539/2765 [====>.........................] - ETA: 1:35 - loss: 1.8703 - accuracy: 0.3552
 541/2765 [====>.........................] - ETA: 1:35 - loss: 1.8701 - accuracy: 0.3553
 543/2765 [====>.........................] - ETA: 1:35 - loss: 1.8702 - accuracy: 0.3553
 545/2765 [====>.........................] - ETA: 1:35 - loss: 1.8700 - accuracy: 0.3554
 547/2765 [====>.........................] - ETA: 1:35 - loss: 1.8701 - accuracy: 0.3553
 549/2765 [====>.........................] - ETA: 1:34 - loss: 1.8698 - accuracy: 0.3555
 551/2765 [====>.........................] - ETA: 1:34 - loss: 1.8702 - accuracy: 0.3553
 553/2765 [=====>........................] - ETA: 1:34 - loss: 1.8706 - accuracy: 0.3552
 555/2765 [=====>........................] - ETA: 1:34 - loss: 1.8702 - accuracy: 0.3554
 557/2765 [=====>........................] - ETA: 1:34 - loss: 1.8699 - accuracy: 0.3556
 559/2765 [=====>........................] - ETA: 1:34 - loss: 1.8699 - accuracy: 0.3557
 561/2765 [=====>........................] - ETA: 1:34 - loss: 1.8702 - accuracy: 0.3556
 563/2765 [=====>........................] - ETA: 1:34 - loss: 1.8698 - accuracy: 0.3557
 565/2765 [=====>........................] - ETA: 1:34 - loss: 1.8702 - accuracy: 0.3554
 567/2765 [=====>........................] - ETA: 1:34 - loss: 1.8701 - accuracy: 0.3555
 569/2765 [=====>........................] - ETA: 1:34 - loss: 1.8697 - accuracy: 0.3558
 571/2765 [=====>........................] - ETA: 1:34 - loss: 1.8699 - accuracy: 0.3558
 573/2765 [=====>........................] - ETA: 1:33 - loss: 1.8701 - accuracy: 0.3557
 575/2765 [=====>........................] - ETA: 1:33 - loss: 1.8697 - accuracy: 0.3558
 577/2765 [=====>........................] - ETA: 1:33 - loss: 1.8700 - accuracy: 0.3558
 579/2765 [=====>........................] - ETA: 1:33 - loss: 1.8700 - accuracy: 0.3559
 581/2765 [=====>........................] - ETA: 1:33 - loss: 1.8696 - accuracy: 0.3561
 583/2765 [=====>........................] - ETA: 1:33 - loss: 1.8694 - accuracy: 0.3563
 585/2765 [=====>........................] - ETA: 1:33 - loss: 1.8694 - accuracy: 0.3562
 586/2765 [=====>........................] - ETA: 1:33 - loss: 1.8692 - accuracy: 0.3563
 588/2765 [=====>........................] - ETA: 1:33 - loss: 1.8694 - accuracy: 0.3561
 590/2765 [=====>........................] - ETA: 1:33 - loss: 1.8694 - accuracy: 0.3561
 592/2765 [=====>........................] - ETA: 1:33 - loss: 1.8697 - accuracy: 0.3559
 594/2765 [=====>........................] - ETA: 1:33 - loss: 1.8694 - accuracy: 0.3562
 596/2765 [=====>........................] - ETA: 1:33 - loss: 1.8697 - accuracy: 0.3560
 598/2765 [=====>........................] - ETA: 1:33 - loss: 1.8696 - accuracy: 0.3561
 600/2765 [=====>........................] - ETA: 1:32 - loss: 1.8696 - accuracy: 0.3561
 602/2765 [=====>........................] - ETA: 1:32 - loss: 1.8695 - accuracy: 0.3562
 604/2765 [=====>........................] - ETA: 1:32 - loss: 1.8695 - accuracy: 0.3563
 606/2765 [=====>........................] - ETA: 1:32 - loss: 1.8692 - accuracy: 0.3564
 608/2765 [=====>........................] - ETA: 1:32 - loss: 1.8693 - accuracy: 0.3563
 610/2765 [=====>........................] - ETA: 1:32 - loss: 1.8693 - accuracy: 0.3563
 612/2765 [=====>........................] - ETA: 1:32 - loss: 1.8696 - accuracy: 0.3562
 614/2765 [=====>........................] - ETA: 1:32 - loss: 1.8698 - accuracy: 0.3561
 616/2765 [=====>........................] - ETA: 1:32 - loss: 1.8699 - accuracy: 0.3560
 618/2765 [=====>........................] - ETA: 1:32 - loss: 1.8700 - accuracy: 0.3561
 620/2765 [=====>........................] - ETA: 1:32 - loss: 1.8697 - accuracy: 0.3561
 622/2765 [=====>........................] - ETA: 1:32 - loss: 1.8698 - accuracy: 0.3561
 624/2765 [=====>........................] - ETA: 1:32 - loss: 1.8696 - accuracy: 0.3563
 626/2765 [=====>........................] - ETA: 1:32 - loss: 1.8694 - accuracy: 0.3565
 628/2765 [=====>........................] - ETA: 1:31 - loss: 1.8697 - accuracy: 0.3563
 630/2765 [=====>........................] - ETA: 1:31 - loss: 1.8695 - accuracy: 0.3565
 632/2765 [=====>........................] - ETA: 1:31 - loss: 1.8695 - accuracy: 0.3565
 634/2765 [=====>........................] - ETA: 1:31 - loss: 1.8693 - accuracy: 0.3566
 636/2765 [=====>........................] - ETA: 1:31 - loss: 1.8693 - accuracy: 0.3566
 638/2765 [=====>........................] - ETA: 1:31 - loss: 1.8692 - accuracy: 0.3566
 640/2765 [=====>........................] - ETA: 1:31 - loss: 1.8692 - accuracy: 0.3567
 642/2765 [=====>........................] - ETA: 1:31 - loss: 1.8692 - accuracy: 0.3567
 644/2765 [=====>........................] - ETA: 1:31 - loss: 1.8691 - accuracy: 0.3568
 646/2765 [======>.......................] - ETA: 1:31 - loss: 1.8692 - accuracy: 0.3567
 648/2765 [======>.......................] - ETA: 1:31 - loss: 1.8691 - accuracy: 0.3568
 650/2765 [======>.......................] - ETA: 1:31 - loss: 1.8692 - accuracy: 0.3568
 652/2765 [======>.......................] - ETA: 1:31 - loss: 1.8691 - accuracy: 0.3568
