pt[K[Kcleargit pull[3Pclear[3Plsrm screenlog.0[9Pclearpython src/adaptive_sampling/train_squeezenet_sampler.py 
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cclear[Kpython src/adaptive_sampling/train_squeezenet_sampler.py 
2025-11-15 16:13:40.105843: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Found 176944 files belonging to 8 classes.
2025-11-15 16:14:04.995080: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-11-15 16:14:05.260997: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1637] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31122 MB memory:  -> device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
Found 19664 files belonging to 8 classes.
Detected 8 classes: ['16QAM', '32QAM', '4ASK', '64QAM', '8PSK', 'BPSK', 'OQPSK', 'QPSK']
1468/2765 [==============>...............] - ETA: 57s - loss: 2.0795 - accuracy: 0.1238
1470/2765 [==============>...............] - ETA: 57s - loss: 2.0795 - accuracy: 0.1238
1472/2765 [==============>...............] - ETA: 57s - loss: 2.0795 - accuracy: 0.1238
1474/2765 [==============>...............] - ETA: 57s - loss: 2.0795 - accuracy: 0.1238
1476/2765 [===============>..............] - ETA: 57s - loss: 2.0795 - accuracy: 0.1238
1478/2765 [===============>..............] - ETA: 57s - loss: 2.0795 - accuracy: 0.1238
1480/2765 [===============>..............] - ETA: 57s - loss: 2.0795 - accuracy: 0.1238
1482/2765 [===============>..............] - ETA: 57s - loss: 2.0795 - accuracy: 0.1237
1484/2765 [===============>..............] - ETA: 57s - loss: 2.0795 - accuracy: 0.1237
1486/2765 [===============>..............] - ETA: 57s - loss: 2.0795 - accuracy: 0.1237
1488/2765 [===============>..............] - ETA: 56s - loss: 2.0795 - accuracy: 0.1236
1490/2765 [===============>..............] - ETA: 56s - loss: 2.0795 - accuracy: 0.1236
1492/2765 [===============>..............] - ETA: 56s - loss: 2.0795 - accuracy: 0.1236
1494/2765 [===============>..............] - ETA: 56s - loss: 2.0795 - accuracy: 0.1236
1496/2765 [===============>..............] - ETA: 56s - loss: 2.0795 - accuracy: 0.1237
1498/2765 [===============>..............] - ETA: 56s - loss: 2.0795 - accuracy: 0.1236
1499/2765 [===============>..............] - ETA: 56s - loss: 2.0795 - accuracy: 0.1236
1501/2765 [===============>..............] - ETA: 56s - loss: 2.0795 - accuracy: 0.1236
1503/2765 [===============>..............] - ETA: 56s - loss: 2.0795 - accuracy: 0.1236
1505/2765 [===============>..............] - ETA: 56s - loss: 2.0795 - accuracy: 0.1236
1507/2765 [===============>..............] - ETA: 56s - loss: 2.0795 - accuracy: 0.1236
1509/2765 [===============>..............] - ETA: 56s - loss: 2.0795 - accuracy: 0.1237
1511/2765 [===============>..............] - ETA: 55s - loss: 2.0795 - accuracy: 0.1237
1513/2765 [===============>..............] - ETA: 55s - loss: 2.0795 - accuracy: 0.1237
1515/2765 [===============>..............] - ETA: 55s - loss: 2.0795 - accuracy: 0.1238
1517/2765 [===============>..............] - ETA: 55s - loss: 2.0795 - accuracy: 0.1238
1519/2765 [===============>..............] - ETA: 55s - loss: 2.0795 - accuracy: 0.1238
1521/2765 [===============>..............] - ETA: 55s - loss: 2.0795 - accuracy: 0.1238
1522/2765 [===============>..............] - ETA: 55s - loss: 2.0795 - accuracy: 0.1237
1524/2765 [===============>..............] - ETA: 55s - loss: 2.0795 - accuracy: 0.1237
1526/2765 [===============>..............] - ETA: 55s - loss: 2.0795 - accuracy: 0.1237
1528/2765 [===============>..............] - ETA: 55s - loss: 2.0795 - accuracy: 0.1237
1530/2765 [===============>..............] - ETA: 55s - loss: 2.0795 - accuracy: 0.1237
1532/2765 [===============>..............] - ETA: 55s - loss: 2.0795 - accuracy: 0.1237
1534/2765 [===============>..............] - ETA: 54s - loss: 2.0795 - accuracy: 0.1237
1536/2765 [===============>..............] - ETA: 54s - loss: 2.0795 - accuracy: 0.1236
1538/2765 [===============>..............] - ETA: 54s - loss: 2.0795 - accuracy: 0.1236
1540/2765 [===============>..............] - ETA: 54s - loss: 2.0795 - accuracy: 0.1236
1542/2765 [===============>..............] - ETA: 54s - loss: 2.0795 - accuracy: 0.1237
1544/2765 [===============>..............] - ETA: 54s - loss: 2.0795 - accuracy: 0.1236
1546/2765 [===============>..............] - ETA: 54s - loss: 2.0795 - accuracy: 0.1236
1548/2765 [===============>..............] - ETA: 54s - loss: 2.0795 - accuracy: 0.1236
1550/2765 [===============>..............] - ETA: 54s - loss: 2.0795 - accuracy: 0.1236
1552/2765 [===============>..............] - ETA: 54s - loss: 2.0795 - accuracy: 0.1236
1554/2765 [===============>..............] - ETA: 54s - loss: 2.0795 - accuracy: 0.1236
1556/2765 [===============>..............] - ETA: 53s - loss: 2.0795 - accuracy: 0.1236
1558/2765 [===============>..............] - ETA: 53s - loss: 2.0795 - accuracy: 0.1236
1560/2765 [===============>..............] - ETA: 53s - loss: 2.0795 - accuracy: 0.1236
1562/2765 [===============>..............] - ETA: 53s - loss: 2.0795 - accuracy: 0.1236
1564/2765 [===============>..............] - ETA: 53s - loss: 2.0795 - accuracy: 0.1236
1566/2765 [===============>..............] - ETA: 53s - loss: 2.0795 - accuracy: 0.1236
1568/2765 [================>.............] - ETA: 53s - loss: 2.0795 - accuracy: 0.1237
1569/2765 [================>.............] - ETA: 53s - loss: 2.0795 - accuracy: 0.1236
1571/2765 [================>.............] - ETA: 53s - loss: 2.0795 - accuracy: 0.1235
1573/2765 [================>.............] - ETA: 53s - loss: 2.0795 - accuracy: 0.1236
1575/2765 [================>.............] - ETA: 53s - loss: 2.0795 - accuracy: 0.1236
1577/2765 [================>.............] - ETA: 53s - loss: 2.0795 - accuracy: 0.1236
1579/2765 [================>.............] - ETA: 52s - loss: 2.0795 - accuracy: 0.1235
1581/2765 [================>.............] - ETA: 52s - loss: 2.0795 - accuracy: 0.1236
1583/2765 [================>.............] - ETA: 52s - loss: 2.0795 - accuracy: 0.1236
1585/2765 [================>.............] - ETA: 52s - loss: 2.0795 - accuracy: 0.1236
1587/2765 [================>.............] - ETA: 52s - loss: 2.0795 - accuracy: 0.1236
1589/2765 [================>.............] - ETA: 52s - loss: 2.0795 - accuracy: 0.1237
1591/2765 [================>.............] - ETA: 52s - loss: 2.0795 - accuracy: 0.1236
1593/2765 [================>.............] - ETA: 52s - loss: 2.0795 - accuracy: 0.1237
1595/2765 [================>.............] - ETA: 52s - loss: 2.0795 - accuracy: 0.1237
1597/2765 [================>.............] - ETA: 52s - loss: 2.0795 - accuracy: 0.1236
1599/2765 [================>.............] - ETA: 52s - loss: 2.0795 - accuracy: 0.1237
1601/2765 [================>.............] - ETA: 51s - loss: 2.0795 - accuracy: 0.1237
1603/2765 [================>.............] - ETA: 51s - loss: 2.0795 - accuracy: 0.1236
1605/2765 [================>.............] - ETA: 51s - loss: 2.0795 - accuracy: 0.1237
1607/2765 [================>.............] - ETA: 51s - loss: 2.0795 - accuracy: 0.1237
1609/2765 [================>.............] - ETA: 51s - loss: 2.0795 - accuracy: 0.1238
1611/2765 [================>.............] - ETA: 51s - loss: 2.0795 - accuracy: 0.1237
1613/2765 [================>.............] - ETA: 51s - loss: 2.0795 - accuracy: 0.1237
1615/2765 [================>.............] - ETA: 51s - loss: 2.0795 - accuracy: 0.1238
1617/2765 [================>.............] - ETA: 51s - loss: 2.0795 - accuracy: 0.1237
1619/2765 [================>.............] - ETA: 51s - loss: 2.0795 - accuracy: 0.1237
1621/2765 [================>.............] - ETA: 51s - loss: 2.0795 - accuracy: 0.1237
1623/2765 [================>.............] - ETA: 50s - loss: 2.0795 - accuracy: 0.1236
1625/2765 [================>.............] - ETA: 50s - loss: 2.0795 - accuracy: 0.1236
1627/2765 [================>.............] - ETA: 50s - loss: 2.0795 - accuracy: 0.1236
1629/2765 [================>.............] - ETA: 50s - loss: 2.0795 - accuracy: 0.1236
1631/2765 [================>.............] - ETA: 50s - loss: 2.0795 - accuracy: 0.1235
1633/2765 [================>.............] - ETA: 50s - loss: 2.0795 - accuracy: 0.1236
1635/2765 [================>.............] - ETA: 50s - loss: 2.0795 - accuracy: 0.1236
1637/2765 [================>.............] - ETA: 50s - loss: 2.0795 - accuracy: 0.1236
1639/2765 [================>.............] - ETA: 50s - loss: 2.0795 - accuracy: 0.1236
1641/2765 [================>.............] - ETA: 50s - loss: 2.0795 - accuracy: 0.1236
1643/2765 [================>.............] - ETA: 50s - loss: 2.0795 - accuracy: 0.1236
1645/2765 [================>.............] - ETA: 50s - loss: 2.0795 - accuracy: 0.1236
1647/2765 [================>.............] - ETA: 49s - loss: 2.0795 - accuracy: 0.1236
1649/2765 [================>.............] - ETA: 49s - loss: 2.0795 - accuracy: 0.1236
1651/2765 [================>.............] - ETA: 49s - loss: 2.0795 - accuracy: 0.1235
1653/2765 [================>.............] - ETA: 49s - loss: 2.0795 - accuracy: 0.1236
1655/2765 [================>.............] - ETA: 49s - loss: 2.0795 - accuracy: 0.1236
1657/2765 [================>.............] - ETA: 49s - loss: 2.0795 - accuracy: 0.1236
1659/2765 [=================>............] - ETA: 49s - loss: 2.0795 - accuracy: 0.1236
1661/2765 [=================>............] - ETA: 49s - loss: 2.0795 - accuracy: 0.1236
1663/2765 [=================>............] - ETA: 49s - loss: 2.0795 - accuracy: 0.1236
1665/2765 [=================>............] - ETA: 49s - loss: 2.0795 - accuracy: 0.1235
1667/2765 [=================>............] - ETA: 49s - loss: 2.0795 - accuracy: 0.1235
1669/2765 [=================>............] - ETA: 48s - loss: 2.0795 - accuracy: 0.1235
1671/2765 [=================>............] - ETA: 48s - loss: 2.0795 - accuracy: 0.1235
1673/2765 [=================>............] - ETA: 48s - loss: 2.0795 - accuracy: 0.1236
1675/2765 [=================>............] - ETA: 48s - loss: 2.0795 - accuracy: 0.1236
1677/2765 [=================>............] - ETA: 48s - loss: 2.0795 - accuracy: 0.1236
1679/2765 [=================>............] - ETA: 48s - loss: 2.0795 - accuracy: 0.1236
1681/2765 [=================>............] - ETA: 48s - loss: 2.0795 - accuracy: 0.1237
1683/2765 [=================>............] - ETA: 48s - loss: 2.0795 - accuracy: 0.1237
1685/2765 [=================>............] - ETA: 48s - loss: 2.0795 - accuracy: 0.1237
1687/2765 [=================>............] - ETA: 48s - loss: 2.0795 - accuracy: 0.1238
1689/2765 [=================>............] - ETA: 48s - loss: 2.0795 - accuracy: 0.1238
1691/2765 [=================>............] - ETA: 47s - loss: 2.0795 - accuracy: 0.1237
1693/2765 [=================>............] - ETA: 47s - loss: 2.0795 - accuracy: 0.1237
1695/2765 [=================>............] - ETA: 47s - loss: 2.0795 - accuracy: 0.1237
1697/2765 [=================>............] - ETA: 47s - loss: 2.0795 - accuracy: 0.1238
1699/2765 [=================>............] - ETA: 47s - loss: 2.0795 - accuracy: 0.1238
1701/2765 [=================>............] - ETA: 47s - loss: 2.0795 - accuracy: 0.1239
1703/2765 [=================>............] - ETA: 47s - loss: 2.0795 - accuracy: 0.1239
1705/2765 [=================>............] - ETA: 47s - loss: 2.0794 - accuracy: 0.1239
1707/2765 [=================>............] - ETA: 47s - loss: 2.0795 - accuracy: 0.1239
1709/2765 [=================>............] - ETA: 47s - loss: 2.0795 - accuracy: 0.1239
1711/2765 [=================>............] - ETA: 47s - loss: 2.0795 - accuracy: 0.1239
1713/2765 [=================>............] - ETA: 46s - loss: 2.0795 - accuracy: 0.1239
1715/2765 [=================>............] - ETA: 46s - loss: 2.0795 - accuracy: 0.1239
1717/2765 [=================>............] - ETA: 46s - loss: 2.0795 - accuracy: 0.1239
1719/2765 [=================>............] - ETA: 46s - loss: 2.0795 - accuracy: 0.1239
1721/2765 [=================>............] - ETA: 46s - loss: 2.0795 - accuracy: 0.1239
1723/2765 [=================>............] - ETA: 46s - loss: 2.0795 - accuracy: 0.1239
1725/2765 [=================>............] - ETA: 46s - loss: 2.0795 - accuracy: 0.1238
1727/2765 [=================>............] - ETA: 46s - loss: 2.0795 - accuracy: 0.1239
1729/2765 [=================>............] - ETA: 46s - loss: 2.0795 - accuracy: 0.1239
1731/2765 [=================>............] - ETA: 46s - loss: 2.0795 - accuracy: 0.1239
1733/2765 [=================>............] - ETA: 46s - loss: 2.0795 - accuracy: 0.1239
1735/2765 [=================>............] - ETA: 45s - loss: 2.0795 - accuracy: 0.1239
1737/2765 [=================>............] - ETA: 45s - loss: 2.0795 - accuracy: 0.1239
1739/2765 [=================>............] - ETA: 45s - loss: 2.0795 - accuracy: 0.1239
1741/2765 [=================>............] - ETA: 45s - loss: 2.0795 - accuracy: 0.1239
1743/2765 [=================>............] - ETA: 45s - loss: 2.0795 - accuracy: 0.1240
1745/2765 [=================>............] - ETA: 45s - loss: 2.0795 - accuracy: 0.1240
1747/2765 [=================>............] - ETA: 45s - loss: 2.0795 - accuracy: 0.1240
1749/2765 [=================>............] - ETA: 45s - loss: 2.0795 - accuracy: 0.1240
1751/2765 [=================>............] - ETA: 45s - loss: 2.0795 - accuracy: 0.1240
1753/2765 [==================>...........] - ETA: 45s - loss: 2.0795 - accuracy: 0.1239
1755/2765 [==================>...........] - ETA: 45s - loss: 2.0795 - accuracy: 0.1240
1757/2765 [==================>...........] - ETA: 45s - loss: 2.0795 - accuracy: 0.1239
1759/2765 [==================>...........] - ETA: 44s - loss: 2.0795 - accuracy: 0.1239
1761/2765 [==================>...........] - ETA: 44s - loss: 2.0795 - accuracy: 0.1238
1763/2765 [==================>...........] - ETA: 44s - loss: 2.0795 - accuracy: 0.1238
1765/2765 [==================>...........] - ETA: 44s - loss: 2.0795 - accuracy: 0.1238
1767/2765 [==================>...........] - ETA: 44s - loss: 2.0795 - accuracy: 0.1238
1769/2765 [==================>...........] - ETA: 44s - loss: 2.0795 - accuracy: 0.1238
1771/2765 [==================>...........] - ETA: 44s - loss: 2.0795 - accuracy: 0.1238
1773/2765 [==================>...........] - ETA: 44s - loss: 2.0795 - accuracy: 0.1238
1775/2765 [==================>...........] - ETA: 44s - loss: 2.0795 - accuracy: 0.1238
1777/2765 [==================>...........] - ETA: 44s - loss: 2.0795 - accuracy: 0.1237
1779/2765 [==================>...........] - ETA: 44s - loss: 2.0795 - accuracy: 0.1237
1781/2765 [==================>...........] - ETA: 43s - loss: 2.0795 - accuracy: 0.1237
1783/2765 [==================>...........] - ETA: 43s - loss: 2.0795 - accuracy: 0.1237
1785/2765 [==================>...........] - ETA: 43s - loss: 2.0795 - accuracy: 0.1237
1787/2765 [==================>...........] - ETA: 43s - loss: 2.0795 - accuracy: 0.1237
1789/2765 [==================>...........] - ETA: 43s - loss: 2.0795 - accuracy: 0.1237
1791/2765 [==================>...........] - ETA: 43s - loss: 2.0795 - accuracy: 0.1238
1793/2765 [==================>...........] - ETA: 43s - loss: 2.0795 - accuracy: 0.1237
1795/2765 [==================>...........] - ETA: 43s - loss: 2.0795 - accuracy: 0.1237
1797/2765 [==================>...........] - ETA: 43s - loss: 2.0795 - accuracy: 0.1238
1799/2765 [==================>...........] - ETA: 43s - loss: 2.0795 - accuracy: 0.1238
1801/2765 [==================>...........] - ETA: 43s - loss: 2.0795 - accuracy: 0.1238
1803/2765 [==================>...........] - ETA: 42s - loss: 2.0795 - accuracy: 0.1238
1805/2765 [==================>...........] - ETA: 42s - loss: 2.0795 - accuracy: 0.1238
1807/2765 [==================>...........] - ETA: 42s - loss: 2.0795 - accuracy: 0.1238
1809/2765 [==================>...........] - ETA: 42s - loss: 2.0795 - accuracy: 0.1238
1811/2765 [==================>...........] - ETA: 42s - loss: 2.0795 - accuracy: 0.1237
1813/2765 [==================>...........] - ETA: 42s - loss: 2.0795 - accuracy: 0.1237
1815/2765 [==================>...........] - ETA: 42s - loss: 2.0795 - accuracy: 0.1237
1817/2765 [==================>...........] - ETA: 42s - loss: 2.0795 - accuracy: 0.1237
1819/2765 [==================>...........] - ETA: 42s - loss: 2.0795 - accuracy: 0.1238
1821/2765 [==================>...........] - ETA: 42s - loss: 2.0795 - accuracy: 0.1238
1823/2765 [==================>...........] - ETA: 42s - loss: 2.0795 - accuracy: 0.1238
1825/2765 [==================>...........] - ETA: 41s - loss: 2.0795 - accuracy: 0.1238
1827/2765 [==================>...........] - ETA: 41s - loss: 2.0795 - accuracy: 0.1238
1829/2765 [==================>...........] - ETA: 41s - loss: 2.0795 - accuracy: 0.1238
1831/2765 [==================>...........] - ETA: 41s - loss: 2.0795 - accuracy: 0.1238
1833/2765 [==================>...........] - ETA: 41s - loss: 2.0795 - accuracy: 0.1238
1835/2765 [==================>...........] - ETA: 41s - loss: 2.0795 - accuracy: 0.1238
1837/2765 [==================>...........] - ETA: 41s - loss: 2.0795 - accuracy: 0.1238
1839/2765 [==================>...........] - ETA: 41s - loss: 2.0795 - accuracy: 0.1238
1841/2765 [==================>...........] - ETA: 41s - loss: 2.0795 - accuracy: 0.1237
1843/2765 [==================>...........] - ETA: 41s - loss: 2.0795 - accuracy: 0.1237
1845/2765 [===================>..........] - ETA: 41s - loss: 2.0795 - accuracy: 0.1237
1847/2765 [===================>..........] - ETA: 41s - loss: 2.0795 - accuracy: 0.1237
1849/2765 [===================>..........] - ETA: 40s - loss: 2.0795 - accuracy: 0.1237
1851/2765 [===================>..........] - ETA: 40s - loss: 2.0795 - accuracy: 0.1237
1853/2765 [===================>..........] - ETA: 40s - loss: 2.0795 - accuracy: 0.1237
1855/2765 [===================>..........] - ETA: 40s - loss: 2.0795 - accuracy: 0.1237
1857/2765 [===================>..........] - ETA: 40s - loss: 2.0795 - accuracy: 0.1237
1859/2765 [===================>..........] - ETA: 40s - loss: 2.0795 - accuracy: 0.1237
1861/2765 [===================>..........] - ETA: 40s - loss: 2.0795 - accuracy: 0.1237
1863/2765 [===================>..........] - ETA: 40s - loss: 2.0795 - accuracy: 0.1236
1865/2765 [===================>..........] - ETA: 40s - loss: 2.0795 - accuracy: 0.1237
1867/2765 [===================>..........] - ETA: 40s - loss: 2.0795 - accuracy: 0.1237
1869/2765 [===================>..........] - ETA: 40s - loss: 2.0795 - accuracy: 0.1236
1871/2765 [===================>..........] - ETA: 39s - loss: 2.0795 - accuracy: 0.1236
1873/2765 [===================>..........] - ETA: 39s - loss: 2.0795 - accuracy: 0.1237
1875/2765 [===================>..........] - ETA: 39s - loss: 2.0795 - accuracy: 0.1237
1877/2765 [===================>..........] - ETA: 39s - loss: 2.0795 - accuracy: 0.1237
1879/2765 [===================>..........] - ETA: 39s - loss: 2.0795 - accuracy: 0.1237
1881/2765 [===================>..........] - ETA: 39s - loss: 2.0795 - accuracy: 0.1237
1883/2765 [===================>..........] - ETA: 39s - loss: 2.0795 - accuracy: 0.1237
1885/2765 [===================>..........] - ETA: 39s - loss: 2.0795 - accuracy: 0.1238
1887/2765 [===================>..........] - ETA: 39s - loss: 2.0795 - accuracy: 0.1238
1889/2765 [===================>..........] - ETA: 39s - loss: 2.0795 - accuracy: 0.1238
1891/2765 [===================>..........] - ETA: 39s - loss: 2.0795 - accuracy: 0.1238
1893/2765 [===================>..........] - ETA: 38s - loss: 2.0795 - accuracy: 0.1238
1895/2765 [===================>..........] - ETA: 38s - loss: 2.0795 - accuracy: 0.1238
1897/2765 [===================>..........] - ETA: 38s - loss: 2.0795 - accuracy: 0.1238
1899/2765 [===================>..........] - ETA: 38s - loss: 2.0795 - accuracy: 0.1238
1901/2765 [===================>..........] - ETA: 38s - loss: 2.0795 - accuracy: 0.1237
1903/2765 [===================>..........] - ETA: 38s - loss: 2.0795 - accuracy: 0.1237
1905/2765 [===================>..........] - ETA: 38s - loss: 2.0795 - accuracy: 0.1237
1907/2765 [===================>..........] - ETA: 38s - loss: 2.0795 - accuracy: 0.1237
1909/2765 [===================>..........] - ETA: 38s - loss: 2.0795 - accuracy: 0.1237
1911/2765 [===================>..........] - ETA: 38s - loss: 2.0795 - accuracy: 0.1237
1913/2765 [===================>..........] - ETA: 38s - loss: 2.0795 - accuracy: 0.1237
1915/2765 [===================>..........] - ETA: 37s - loss: 2.0795 - accuracy: 0.1237
1917/2765 [===================>..........] - ETA: 37s - loss: 2.0795 - accuracy: 0.1237
1919/2765 [===================>..........] - ETA: 37s - loss: 2.0795 - accuracy: 0.1237
1921/2765 [===================>..........] - ETA: 37s - loss: 2.0795 - accuracy: 0.1236
1923/2765 [===================>..........] - ETA: 37s - loss: 2.0795 - accuracy: 0.1236
1925/2765 [===================>..........] - ETA: 37s - loss: 2.0795 - accuracy: 0.1236
1927/2765 [===================>..........] - ETA: 37s - loss: 2.0795 - accuracy: 0.1236
1929/2765 [===================>..........] - ETA: 37s - loss: 2.0795 - accuracy: 0.1236
1931/2765 [===================>..........] - ETA: 37s - loss: 2.0795 - accuracy: 0.1236
1933/2765 [===================>..........] - ETA: 37s - loss: 2.0795 - accuracy: 0.1236
1935/2765 [===================>..........] - ETA: 37s - loss: 2.0795 - accuracy: 0.1236
1937/2765 [====================>.........] - ETA: 36s - loss: 2.0795 - accuracy: 0.1236
1939/2765 [====================>.........] - ETA: 36s - loss: 2.0795 - accuracy: 0.1236
1941/2765 [====================>.........] - ETA: 36s - loss: 2.0795 - accuracy: 0.1236
1943/2765 [====================>.........] - ETA: 36s - loss: 2.0795 - accuracy: 0.1236
1945/2765 [====================>.........] - ETA: 36s - loss: 2.0795 - accuracy: 0.1235
1947/2765 [====================>.........] - ETA: 36s - loss: 2.0795 - accuracy: 0.1235
1949/2765 [====================>.........] - ETA: 36s - loss: 2.0795 - accuracy: 0.1235
1951/2765 [====================>.........] - ETA: 36s - loss: 2.0795 - accuracy: 0.1235
1953/2765 [====================>.........] - ETA: 36s - loss: 2.0795 - accuracy: 0.1235
1955/2765 [====================>.........] - ETA: 36s - loss: 2.0795 - accuracy: 0.1236
1957/2765 [====================>.........] - ETA: 36s - loss: 2.0795 - accuracy: 0.1236
1959/2765 [====================>.........] - ETA: 36s - loss: 2.0795 - accuracy: 0.1235
1961/2765 [====================>.........] - ETA: 35s - loss: 2.0795 - accuracy: 0.1236
1963/2765 [====================>.........] - ETA: 35s - loss: 2.0795 - accuracy: 0.1236
1965/2765 [====================>.........] - ETA: 35s - loss: 2.0795 - accuracy: 0.1236
1967/2765 [====================>.........] - ETA: 35s - loss: 2.0795 - accuracy: 0.1236
1969/2765 [====================>.........] - ETA: 35s - loss: 2.0795 - accuracy: 0.1235
1971/2765 [====================>.........] - ETA: 35s - loss: 2.0795 - accuracy: 0.1235
1973/2765 [====================>.........] - ETA: 35s - loss: 2.0795 - accuracy: 0.1235
1975/2765 [====================>.........] - ETA: 35s - loss: 2.0795 - accuracy: 0.1235
1977/2765 [====================>.........] - ETA: 35s - loss: 2.0795 - accuracy: 0.1235
1979/2765 [====================>.........] - ETA: 35s - loss: 2.0795 - accuracy: 0.1234
