python [K[K[K[K[K[K[Kclearrm screenlog.0 [10Pcleargit reset --hard origin/main[12Pfetch origin# Reset all tracked files to match the latest commit on the remote
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cgit pull[K[3Pclearrm screenlog.0 [10Pclearpython src/train_squeezenet.py 
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cclear[Kpython src/train_squeezenet.py 
2025-10-31 17:22:35.562076: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Found 176944 files belonging to 8 classes.
2025-10-31 17:23:01.148494: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-10-31 17:23:01.275497: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1637] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 27126 MB memory:  -> device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
Found 19664 files belonging to 8 classes.
Detected 8 classes: ['16QAM', '32QAM', '4ASK', '64QAM', '8PSK', 'BPSK', 'OQPSK', 'QPSK']
2668/2765 [===========================>..] - ETA: 4s - loss: 1.9190 - accuracy: 0.3099
2670/2765 [===========================>..] - ETA: 4s - loss: 1.9190 - accuracy: 0.3099
2672/2765 [===========================>..] - ETA: 4s - loss: 1.9190 - accuracy: 0.3099
2674/2765 [============================>.] - ETA: 4s - loss: 1.9189 - accuracy: 0.3099
2676/2765 [============================>.] - ETA: 3s - loss: 1.9189 - accuracy: 0.3099
2678/2765 [============================>.] - ETA: 3s - loss: 1.9189 - accuracy: 0.3099
2680/2765 [============================>.] - ETA: 3s - loss: 1.9189 - accuracy: 0.3098
2682/2765 [============================>.] - ETA: 3s - loss: 1.9190 - accuracy: 0.3098
2684/2765 [============================>.] - ETA: 3s - loss: 1.9190 - accuracy: 0.3098
2686/2765 [============================>.] - ETA: 3s - loss: 1.9189 - accuracy: 0.3098
2688/2765 [============================>.] - ETA: 3s - loss: 1.9189 - accuracy: 0.3098
2690/2765 [============================>.] - ETA: 3s - loss: 1.9189 - accuracy: 0.3098
2692/2765 [============================>.] - ETA: 3s - loss: 1.9189 - accuracy: 0.3098
2694/2765 [============================>.] - ETA: 3s - loss: 1.9189 - accuracy: 0.3098
2696/2765 [============================>.] - ETA: 3s - loss: 1.9189 - accuracy: 0.3098
2698/2765 [============================>.] - ETA: 2s - loss: 1.9189 - accuracy: 0.3098
2700/2765 [============================>.] - ETA: 2s - loss: 1.9188 - accuracy: 0.3099
2702/2765 [============================>.] - ETA: 2s - loss: 1.9188 - accuracy: 0.3099
2704/2765 [============================>.] - ETA: 2s - loss: 1.9187 - accuracy: 0.3099
2706/2765 [============================>.] - ETA: 2s - loss: 1.9187 - accuracy: 0.3098
2708/2765 [============================>.] - ETA: 2s - loss: 1.9187 - accuracy: 0.3099
2710/2765 [============================>.] - ETA: 2s - loss: 1.9187 - accuracy: 0.3099
2712/2765 [============================>.] - ETA: 2s - loss: 1.9188 - accuracy: 0.3098
2714/2765 [============================>.] - ETA: 2s - loss: 1.9188 - accuracy: 0.3098
2716/2765 [============================>.] - ETA: 2s - loss: 1.9188 - accuracy: 0.3098
2718/2765 [============================>.] - ETA: 2s - loss: 1.9189 - accuracy: 0.3098
2720/2765 [============================>.] - ETA: 2s - loss: 1.9189 - accuracy: 0.3098
2722/2765 [============================>.] - ETA: 1s - loss: 1.9188 - accuracy: 0.3098
2724/2765 [============================>.] - ETA: 1s - loss: 1.9188 - accuracy: 0.3098
2726/2765 [============================>.] - ETA: 1s - loss: 1.9188 - accuracy: 0.3098
2728/2765 [============================>.] - ETA: 1s - loss: 1.9188 - accuracy: 0.3099
2730/2765 [============================>.] - ETA: 1s - loss: 1.9188 - accuracy: 0.3099
2732/2765 [============================>.] - ETA: 1s - loss: 1.9187 - accuracy: 0.3099
2734/2765 [============================>.] - ETA: 1s - loss: 1.9188 - accuracy: 0.3099
2736/2765 [============================>.] - ETA: 1s - loss: 1.9187 - accuracy: 0.3099
2738/2765 [============================>.] - ETA: 1s - loss: 1.9187 - accuracy: 0.3099
2740/2765 [============================>.] - ETA: 1s - loss: 1.9188 - accuracy: 0.3099
2742/2765 [============================>.] - ETA: 1s - loss: 1.9188 - accuracy: 0.3098
2744/2765 [============================>.] - ETA: 0s - loss: 1.9188 - accuracy: 0.3098
2746/2765 [============================>.] - ETA: 0s - loss: 1.9188 - accuracy: 0.3098
2748/2765 [============================>.] - ETA: 0s - loss: 1.9188 - accuracy: 0.3099
2750/2765 [============================>.] - ETA: 0s - loss: 1.9188 - accuracy: 0.3098
2752/2765 [============================>.] - ETA: 0s - loss: 1.9188 - accuracy: 0.3098
2754/2765 [============================>.] - ETA: 0s - loss: 1.9189 - accuracy: 0.3098
2756/2765 [============================>.] - ETA: 0s - loss: 1.9189 - accuracy: 0.3098
2758/2765 [============================>.] - ETA: 0s - loss: 1.9188 - accuracy: 0.3098
2760/2765 [============================>.] - ETA: 0s - loss: 1.9188 - accuracy: 0.3099
2762/2765 [============================>.] - ETA: 0s - loss: 1.9188 - accuracy: 0.3099
2764/2765 [============================>.] - ETA: 0s - loss: 1.9188 - accuracy: 0.3099

Epoch 9: val_accuracy improved from 0.65597 to 0.66726, saving model to models/squeezenet_v11_rmsprop.h5


2765/2765 [==============================] - 132s 48ms/step - loss: 1.9188 - accuracy: 0.3099 - val_loss: 1.3593 - val_accuracy: 0.6673 - lr: 0.0100



[Epoch 10] Learning rate: 0.01

Epoch 10/10


   1/2765 [..............................] - ETA: 6:41 - loss: 1.7905 - accuracy: 0.3906
   3/2765 [..............................] - ETA: 1:57 - loss: 1.8428 - accuracy: 0.3646
   5/2765 [..............................] - ETA: 2:00 - loss: 1.8938 - accuracy: 0.3250
   7/2765 [..............................] - ETA: 2:00 - loss: 1.8942 - accuracy: 0.3170
   9/2765 [..............................] - ETA: 2:00 - loss: 1.9253 - accuracy: 0.3073
  11/2765 [..............................] - ETA: 2:00 - loss: 1.9046 - accuracy: 0.3139
  13/2765 [..............................] - ETA: 2:00 - loss: 1.8893 - accuracy: 0.3257
  15/2765 [..............................] - ETA: 2:00 - loss: 1.8885 - accuracy: 0.3250
  17/2765 [..............................] - ETA: 1:59 - loss: 1.8898 - accuracy: 0.3263
  19/2765 [..............................] - ETA: 2:00 - loss: 1.8846 - accuracy: 0.3289
  21/2765 [..............................] - ETA: 2:00 - loss: 1.8827 - accuracy: 0.3326
  23/2765 [..............................] - ETA: 1:59 - loss: 1.8909 - accuracy: 0.3268
  25/2765 [..............................] - ETA: 1:59 - loss: 1.8999 - accuracy: 0.3212
  27/2765 [..............................] - ETA: 1:59 - loss: 1.9024 - accuracy: 0.3194
  29/2765 [..............................] - ETA: 1:59 - loss: 1.9060 - accuracy: 0.3179
  31/2765 [..............................] - ETA: 1:59 - loss: 1.9107 - accuracy: 0.3150
  33/2765 [..............................] - ETA: 1:59 - loss: 1.9134 - accuracy: 0.3130
  35/2765 [..............................] - ETA: 1:59 - loss: 1.9088 - accuracy: 0.3143
  37/2765 [..............................] - ETA: 1:59 - loss: 1.9095 - accuracy: 0.3133
  39/2765 [..............................] - ETA: 1:58 - loss: 1.9103 - accuracy: 0.3129
  41/2765 [..............................] - ETA: 1:58 - loss: 1.9144 - accuracy: 0.3106
  43/2765 [..............................] - ETA: 1:58 - loss: 1.9119 - accuracy: 0.3114
  45/2765 [..............................] - ETA: 1:58 - loss: 1.9079 - accuracy: 0.3139
  47/2765 [..............................] - ETA: 1:59 - loss: 1.9100 - accuracy: 0.3125
  49/2765 [..............................] - ETA: 1:59 - loss: 1.9084 - accuracy: 0.3128
  51/2765 [..............................] - ETA: 1:59 - loss: 1.9116 - accuracy: 0.3107
  53/2765 [..............................] - ETA: 1:59 - loss: 1.9124 - accuracy: 0.3096
  55/2765 [..............................] - ETA: 1:59 - loss: 1.9131 - accuracy: 0.3091
  57/2765 [..............................] - ETA: 1:59 - loss: 1.9121 - accuracy: 0.3089
  58/2765 [..............................] - ETA: 1:59 - loss: 1.9106 - accuracy: 0.3106
  60/2765 [..............................] - ETA: 1:59 - loss: 1.9103 - accuracy: 0.3117
  62/2765 [..............................] - ETA: 1:59 - loss: 1.9130 - accuracy: 0.3095
  64/2765 [..............................] - ETA: 1:59 - loss: 1.9113 - accuracy: 0.3108
  66/2765 [..............................] - ETA: 1:59 - loss: 1.9115 - accuracy: 0.3111
  68/2765 [..............................] - ETA: 1:59 - loss: 1.9133 - accuracy: 0.3100
  70/2765 [..............................] - ETA: 1:59 - loss: 1.9157 - accuracy: 0.3078
  72/2765 [..............................] - ETA: 1:59 - loss: 1.9141 - accuracy: 0.3086
  74/2765 [..............................] - ETA: 1:59 - loss: 1.9141 - accuracy: 0.3089
  76/2765 [..............................] - ETA: 1:59 - loss: 1.9146 - accuracy: 0.3092
  78/2765 [..............................] - ETA: 1:59 - loss: 1.9146 - accuracy: 0.3091
  80/2765 [..............................] - ETA: 1:59 - loss: 1.9124 - accuracy: 0.3100
  82/2765 [..............................] - ETA: 1:58 - loss: 1.9132 - accuracy: 0.3104
  84/2765 [..............................] - ETA: 1:58 - loss: 1.9129 - accuracy: 0.3097
  86/2765 [..............................] - ETA: 1:58 - loss: 1.9111 - accuracy: 0.3112
  88/2765 [..............................] - ETA: 1:58 - loss: 1.9098 - accuracy: 0.3118
  90/2765 [..............................] - ETA: 1:58 - loss: 1.9098 - accuracy: 0.3113
  92/2765 [..............................] - ETA: 1:58 - loss: 1.9075 - accuracy: 0.3135
  94/2765 [>.............................] - ETA: 1:58 - loss: 1.9082 - accuracy: 0.3133
  96/2765 [>.............................] - ETA: 1:58 - loss: 1.9056 - accuracy: 0.3148
  98/2765 [>.............................] - ETA: 1:57 - loss: 1.9068 - accuracy: 0.3143
 100/2765 [>.............................] - ETA: 1:57 - loss: 1.9091 - accuracy: 0.3125
 102/2765 [>.............................] - ETA: 1:57 - loss: 1.9074 - accuracy: 0.3133
 103/2765 [>.............................] - ETA: 1:57 - loss: 1.9070 - accuracy: 0.3133
 105/2765 [>.............................] - ETA: 1:58 - loss: 1.9065 - accuracy: 0.3141
 107/2765 [>.............................] - ETA: 1:57 - loss: 1.9058 - accuracy: 0.3144
 109/2765 [>.............................] - ETA: 1:57 - loss: 1.9069 - accuracy: 0.3139
 111/2765 [>.............................] - ETA: 1:57 - loss: 1.9073 - accuracy: 0.3136
 113/2765 [>.............................] - ETA: 1:57 - loss: 1.9078 - accuracy: 0.3136
 115/2765 [>.............................] - ETA: 1:57 - loss: 1.9093 - accuracy: 0.3125
 117/2765 [>.............................] - ETA: 1:57 - loss: 1.9090 - accuracy: 0.3126
 119/2765 [>.............................] - ETA: 1:57 - loss: 1.9082 - accuracy: 0.3134
 121/2765 [>.............................] - ETA: 1:57 - loss: 1.9085 - accuracy: 0.3134
 123/2765 [>.............................] - ETA: 1:58 - loss: 1.9081 - accuracy: 0.3139
 125/2765 [>.............................] - ETA: 1:57 - loss: 1.9083 - accuracy: 0.3145
 127/2765 [>.............................] - ETA: 1:57 - loss: 1.9095 - accuracy: 0.3141
 128/2765 [>.............................] - ETA: 1:58 - loss: 1.9091 - accuracy: 0.3141
 130/2765 [>.............................] - ETA: 1:58 - loss: 1.9077 - accuracy: 0.3147
 131/2765 [>.............................] - ETA: 1:58 - loss: 1.9076 - accuracy: 0.3148
 133/2765 [>.............................] - ETA: 1:58 - loss: 1.9096 - accuracy: 0.3138
 135/2765 [>.............................] - ETA: 1:58 - loss: 1.9114 - accuracy: 0.3127
 137/2765 [>.............................] - ETA: 1:57 - loss: 1.9114 - accuracy: 0.3123
 139/2765 [>.............................] - ETA: 1:57 - loss: 1.9123 - accuracy: 0.3116
 141/2765 [>.............................] - ETA: 1:57 - loss: 1.9140 - accuracy: 0.3106
 143/2765 [>.............................] - ETA: 1:57 - loss: 1.9150 - accuracy: 0.3094
 145/2765 [>.............................] - ETA: 1:57 - loss: 1.9162 - accuracy: 0.3091
 147/2765 [>.............................] - ETA: 1:57 - loss: 1.9162 - accuracy: 0.3093
 149/2765 [>.............................] - ETA: 1:57 - loss: 1.9169 - accuracy: 0.3094
 151/2765 [>.............................] - ETA: 1:57 - loss: 1.9160 - accuracy: 0.3098
 153/2765 [>.............................] - ETA: 1:57 - loss: 1.9157 - accuracy: 0.3109
 155/2765 [>.............................] - ETA: 1:57 - loss: 1.9165 - accuracy: 0.3102
 157/2765 [>.............................] - ETA: 1:57 - loss: 1.9165 - accuracy: 0.3097
 159/2765 [>.............................] - ETA: 1:57 - loss: 1.9165 - accuracy: 0.3095
 161/2765 [>.............................] - ETA: 1:57 - loss: 1.9163 - accuracy: 0.3094
 163/2765 [>.............................] - ETA: 1:57 - loss: 1.9165 - accuracy: 0.3093
 165/2765 [>.............................] - ETA: 1:57 - loss: 1.9180 - accuracy: 0.3084
 167/2765 [>.............................] - ETA: 1:56 - loss: 1.9180 - accuracy: 0.3085
 169/2765 [>.............................] - ETA: 1:56 - loss: 1.9185 - accuracy: 0.3081
 171/2765 [>.............................] - ETA: 1:56 - loss: 1.9190 - accuracy: 0.3077
 173/2765 [>.............................] - ETA: 1:56 - loss: 1.9189 - accuracy: 0.3077
 175/2765 [>.............................] - ETA: 1:56 - loss: 1.9185 - accuracy: 0.3084
 177/2765 [>.............................] - ETA: 1:56 - loss: 1.9193 - accuracy: 0.3081
 179/2765 [>.............................] - ETA: 1:56 - loss: 1.9192 - accuracy: 0.3084
 181/2765 [>.............................] - ETA: 1:56 - loss: 1.9206 - accuracy: 0.3072
 183/2765 [>.............................] - ETA: 1:56 - loss: 1.9206 - accuracy: 0.3076
 185/2765 [=>............................] - ETA: 1:56 - loss: 1.9204 - accuracy: 0.3077
 186/2765 [=>............................] - ETA: 1:56 - loss: 1.9203 - accuracy: 0.3078
 187/2765 [=>............................] - ETA: 1:56 - loss: 1.9202 - accuracy: 0.3081
 189/2765 [=>............................] - ETA: 1:56 - loss: 1.9187 - accuracy: 0.3094
 191/2765 [=>............................] - ETA: 1:56 - loss: 1.9188 - accuracy: 0.3093
 193/2765 [=>............................] - ETA: 1:56 - loss: 1.9202 - accuracy: 0.3085
 195/2765 [=>............................] - ETA: 1:56 - loss: 1.9203 - accuracy: 0.3080
 197/2765 [=>............................] - ETA: 1:56 - loss: 1.9203 - accuracy: 0.3080
 198/2765 [=>............................] - ETA: 1:56 - loss: 1.9203 - accuracy: 0.3079
 200/2765 [=>............................] - ETA: 1:56 - loss: 1.9198 - accuracy: 0.3082
 202/2765 [=>............................] - ETA: 1:56 - loss: 1.9199 - accuracy: 0.3082
 204/2765 [=>............................] - ETA: 1:56 - loss: 1.9204 - accuracy: 0.3084
 206/2765 [=>............................] - ETA: 1:55 - loss: 1.9196 - accuracy: 0.3089
 208/2765 [=>............................] - ETA: 1:55 - loss: 1.9184 - accuracy: 0.3095
 210/2765 [=>............................] - ETA: 1:55 - loss: 1.9184 - accuracy: 0.3094
 212/2765 [=>............................] - ETA: 1:55 - loss: 1.9179 - accuracy: 0.3097
 214/2765 [=>............................] - ETA: 1:55 - loss: 1.9176 - accuracy: 0.3098
 216/2765 [=>............................] - ETA: 1:55 - loss: 1.9185 - accuracy: 0.3092
 218/2765 [=>............................] - ETA: 1:55 - loss: 1.9178 - accuracy: 0.3097
 220/2765 [=>............................] - ETA: 1:55 - loss: 1.9177 - accuracy: 0.3099
 222/2765 [=>............................] - ETA: 1:55 - loss: 1.9177 - accuracy: 0.3095
 224/2765 [=>............................] - ETA: 1:55 - loss: 1.9176 - accuracy: 0.3096
 226/2765 [=>............................] - ETA: 1:55 - loss: 1.9184 - accuracy: 0.3093
 228/2765 [=>............................] - ETA: 1:54 - loss: 1.9182 - accuracy: 0.3094
 230/2765 [=>............................] - ETA: 1:54 - loss: 1.9176 - accuracy: 0.3103
 232/2765 [=>............................] - ETA: 1:54 - loss: 1.9177 - accuracy: 0.3102
 234/2765 [=>............................] - ETA: 1:54 - loss: 1.9181 - accuracy: 0.3099
 236/2765 [=>............................] - ETA: 1:54 - loss: 1.9175 - accuracy: 0.3105
 238/2765 [=>............................] - ETA: 1:54 - loss: 1.9170 - accuracy: 0.3112
 240/2765 [=>............................] - ETA: 1:54 - loss: 1.9178 - accuracy: 0.3109
 242/2765 [=>............................] - ETA: 1:54 - loss: 1.9178 - accuracy: 0.3110
 244/2765 [=>............................] - ETA: 1:54 - loss: 1.9188 - accuracy: 0.3103
 246/2765 [=>............................] - ETA: 1:53 - loss: 1.9189 - accuracy: 0.3103
 248/2765 [=>............................] - ETA: 1:53 - loss: 1.9188 - accuracy: 0.3104
 250/2765 [=>............................] - ETA: 1:53 - loss: 1.9194 - accuracy: 0.3102
 252/2765 [=>............................] - ETA: 1:53 - loss: 1.9192 - accuracy: 0.3106
 254/2765 [=>............................] - ETA: 1:53 - loss: 1.9199 - accuracy: 0.3103
 256/2765 [=>............................] - ETA: 1:53 - loss: 1.9204 - accuracy: 0.3100
 258/2765 [=>............................] - ETA: 1:53 - loss: 1.9202 - accuracy: 0.3101
 260/2765 [=>............................] - ETA: 1:53 - loss: 1.9205 - accuracy: 0.3099
 261/2765 [=>............................] - ETA: 1:53 - loss: 1.9201 - accuracy: 0.3102
 263/2765 [=>............................] - ETA: 1:53 - loss: 1.9203 - accuracy: 0.3102
 265/2765 [=>............................] - ETA: 1:53 - loss: 1.9204 - accuracy: 0.3106
 267/2765 [=>............................] - ETA: 1:53 - loss: 1.9197 - accuracy: 0.3112
 269/2765 [=>............................] - ETA: 1:53 - loss: 1.9197 - accuracy: 0.3113
 271/2765 [=>............................] - ETA: 1:53 - loss: 1.9196 - accuracy: 0.3114
 273/2765 [=>............................] - ETA: 1:53 - loss: 1.9193 - accuracy: 0.3116
 275/2765 [=>............................] - ETA: 1:53 - loss: 1.9193 - accuracy: 0.3115
 277/2765 [==>...........................] - ETA: 1:53 - loss: 1.9196 - accuracy: 0.3114
 279/2765 [==>...........................] - ETA: 1:53 - loss: 1.9194 - accuracy: 0.3112
 281/2765 [==>...........................] - ETA: 1:52 - loss: 1.9198 - accuracy: 0.3109
 283/2765 [==>...........................] - ETA: 1:52 - loss: 1.9201 - accuracy: 0.3108
 285/2765 [==>...........................] - ETA: 1:52 - loss: 1.9211 - accuracy: 0.3103
 287/2765 [==>...........................] - ETA: 1:52 - loss: 1.9210 - accuracy: 0.3103
 289/2765 [==>...........................] - ETA: 1:52 - loss: 1.9214 - accuracy: 0.3101
 291/2765 [==>...........................] - ETA: 1:52 - loss: 1.9217 - accuracy: 0.3098
 293/2765 [==>...........................] - ETA: 1:52 - loss: 1.9216 - accuracy: 0.3098
 295/2765 [==>...........................] - ETA: 1:52 - loss: 1.9216 - accuracy: 0.3097
 297/2765 [==>...........................] - ETA: 1:52 - loss: 1.9213 - accuracy: 0.3099
 299/2765 [==>...........................] - ETA: 1:52 - loss: 1.9209 - accuracy: 0.3100
 301/2765 [==>...........................] - ETA: 1:51 - loss: 1.9211 - accuracy: 0.3100
 303/2765 [==>...........................] - ETA: 1:51 - loss: 1.9206 - accuracy: 0.3104
 305/2765 [==>...........................] - ETA: 1:51 - loss: 1.9201 - accuracy: 0.3108
 307/2765 [==>...........................] - ETA: 1:51 - loss: 1.9194 - accuracy: 0.3113
 309/2765 [==>...........................] - ETA: 1:51 - loss: 1.9194 - accuracy: 0.3114
 311/2765 [==>...........................] - ETA: 1:51 - loss: 1.9187 - accuracy: 0.3118
 313/2765 [==>...........................] - ETA: 1:51 - loss: 1.9185 - accuracy: 0.3120
 315/2765 [==>...........................] - ETA: 1:51 - loss: 1.9190 - accuracy: 0.3116
 317/2765 [==>...........................] - ETA: 1:51 - loss: 1.9193 - accuracy: 0.3114
 319/2765 [==>...........................] - ETA: 1:51 - loss: 1.9198 - accuracy: 0.3111
 321/2765 [==>...........................] - ETA: 1:50 - loss: 1.9202 - accuracy: 0.3108
 323/2765 [==>...........................] - ETA: 1:50 - loss: 1.9198 - accuracy: 0.3110
 325/2765 [==>...........................] - ETA: 1:50 - loss: 1.9194 - accuracy: 0.3113
 327/2765 [==>...........................] - ETA: 1:50 - loss: 1.9196 - accuracy: 0.3113
 329/2765 [==>...........................] - ETA: 1:50 - loss: 1.9187 - accuracy: 0.3118
 331/2765 [==>...........................] - ETA: 1:50 - loss: 1.9183 - accuracy: 0.3119
 333/2765 [==>...........................] - ETA: 1:50 - loss: 1.9183 - accuracy: 0.3122
 335/2765 [==>...........................] - ETA: 1:50 - loss: 1.9182 - accuracy: 0.3122
 337/2765 [==>...........................] - ETA: 1:50 - loss: 1.9175 - accuracy: 0.3125
 339/2765 [==>...........................] - ETA: 1:50 - loss: 1.9175 - accuracy: 0.3125
 341/2765 [==>...........................] - ETA: 1:50 - loss: 1.9175 - accuracy: 0.3121
 343/2765 [==>...........................] - ETA: 1:49 - loss: 1.9177 - accuracy: 0.3120
 345/2765 [==>...........................] - ETA: 1:49 - loss: 1.9182 - accuracy: 0.3117
 347/2765 [==>...........................] - ETA: 1:49 - loss: 1.9179 - accuracy: 0.3119
 349/2765 [==>...........................] - ETA: 1:49 - loss: 1.9172 - accuracy: 0.3124
 351/2765 [==>...........................] - ETA: 1:49 - loss: 1.9175 - accuracy: 0.3121
 353/2765 [==>...........................] - ETA: 1:49 - loss: 1.9175 - accuracy: 0.3119
 355/2765 [==>...........................] - ETA: 1:49 - loss: 1.9179 - accuracy: 0.3117
 357/2765 [==>...........................] - ETA: 1:49 - loss: 1.9173 - accuracy: 0.3118
 359/2765 [==>...........................] - ETA: 1:49 - loss: 1.9176 - accuracy: 0.3117
 361/2765 [==>...........................] - ETA: 1:49 - loss: 1.9176 - accuracy: 0.3116
 363/2765 [==>...........................] - ETA: 1:48 - loss: 1.9171 - accuracy: 0.3121
 365/2765 [==>...........................] - ETA: 1:48 - loss: 1.9173 - accuracy: 0.3118
 367/2765 [==>...........................] - ETA: 1:48 - loss: 1.9172 - accuracy: 0.3118
 369/2765 [===>..........................] - ETA: 1:48 - loss: 1.9173 - accuracy: 0.3120
 371/2765 [===>..........................] - ETA: 1:48 - loss: 1.9176 - accuracy: 0.3119
 373/2765 [===>..........................] - ETA: 1:48 - loss: 1.9174 - accuracy: 0.3122
 375/2765 [===>..........................] - ETA: 1:48 - loss: 1.9173 - accuracy: 0.3122
 377/2765 [===>..........................] - ETA: 1:48 - loss: 1.9172 - accuracy: 0.3125
 379/2765 [===>..........................] - ETA: 1:48 - loss: 1.9173 - accuracy: 0.3125
 381/2765 [===>..........................] - ETA: 1:48 - loss: 1.9175 - accuracy: 0.3122
 383/2765 [===>..........................] - ETA: 1:48 - loss: 1.9181 - accuracy: 0.3119
 385/2765 [===>..........................] - ETA: 1:47 - loss: 1.9179 - accuracy: 0.3119
 387/2765 [===>..........................] - ETA: 1:47 - loss: 1.9182 - accuracy: 0.3116
 389/2765 [===>..........................] - ETA: 1:47 - loss: 1.9181 - accuracy: 0.3117
 391/2765 [===>..........................] - ETA: 1:47 - loss: 1.9179 - accuracy: 0.3116
 393/2765 [===>..........................] - ETA: 1:47 - loss: 1.9178 - accuracy: 0.3115
 395/2765 [===>..........................] - ETA: 1:47 - loss: 1.9179 - accuracy: 0.3114
 397/2765 [===>..........................] - ETA: 1:47 - loss: 1.9175 - accuracy: 0.3116
 399/2765 [===>..........................] - ETA: 1:47 - loss: 1.9178 - accuracy: 0.3116
 401/2765 [===>..........................] - ETA: 1:47 - loss: 1.9175 - accuracy: 0.3116
