PY[K[Kpython src/train_squeezenet.py 
2025-10-27 20:52:36.673828: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Found 176944 files belonging to 8 classes.
2025-10-27 20:53:22.583207: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-10-27 20:53:22.915332: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1637] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22158 MB memory:  -> device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
Found 19664 files belonging to 8 classes.
Detected 8 classes: ['16QAM', '32QAM', '4ASK', '64QAM', '8PSK', 'BPSK', 'OQPSK', 'QPSK']
 152/2765 [>.............................] - ETA: 1:55 - loss: 2.0794 - accuracy: 0.1209
 154/2765 [>.............................] - ETA: 1:55 - loss: 2.0794 - accuracy: 0.1211
 156/2765 [>.............................] - ETA: 1:55 - loss: 2.0794 - accuracy: 0.1206
 158/2765 [>.............................] - ETA: 1:55 - loss: 2.0794 - accuracy: 0.1204
 160/2765 [>.............................] - ETA: 1:55 - loss: 2.0794 - accuracy: 0.1204
 162/2765 [>.............................] - ETA: 1:55 - loss: 2.0794 - accuracy: 0.1205
 164/2765 [>.............................] - ETA: 1:55 - loss: 2.0794 - accuracy: 0.1208
 166/2765 [>.............................] - ETA: 1:55 - loss: 2.0794 - accuracy: 0.1210
 168/2765 [>.............................] - ETA: 1:55 - loss: 2.0794 - accuracy: 0.1210
 170/2765 [>.............................] - ETA: 1:55 - loss: 2.0794 - accuracy: 0.1216
 172/2765 [>.............................] - ETA: 1:55 - loss: 2.0794 - accuracy: 0.1212
 174/2765 [>.............................] - ETA: 1:55 - loss: 2.0794 - accuracy: 0.1211
 176/2765 [>.............................] - ETA: 1:55 - loss: 2.0794 - accuracy: 0.1208
 178/2765 [>.............................] - ETA: 1:55 - loss: 2.0794 - accuracy: 0.1206
 180/2765 [>.............................] - ETA: 1:54 - loss: 2.0794 - accuracy: 0.1208
 182/2765 [>.............................] - ETA: 1:54 - loss: 2.0794 - accuracy: 0.1206
 184/2765 [>.............................] - ETA: 1:54 - loss: 2.0794 - accuracy: 0.1208
 186/2765 [=>............................] - ETA: 1:54 - loss: 2.0794 - accuracy: 0.1212
 187/2765 [=>............................] - ETA: 1:54 - loss: 2.0794 - accuracy: 0.1212
 189/2765 [=>............................] - ETA: 1:54 - loss: 2.0794 - accuracy: 0.1214
 191/2765 [=>............................] - ETA: 1:54 - loss: 2.0794 - accuracy: 0.1212
 193/2765 [=>............................] - ETA: 1:54 - loss: 2.0794 - accuracy: 0.1211
 195/2765 [=>............................] - ETA: 1:54 - loss: 2.0794 - accuracy: 0.1210
 197/2765 [=>............................] - ETA: 1:54 - loss: 2.0794 - accuracy: 0.1212
 198/2765 [=>............................] - ETA: 1:54 - loss: 2.0794 - accuracy: 0.1210
 200/2765 [=>............................] - ETA: 1:54 - loss: 2.0794 - accuracy: 0.1207
 202/2765 [=>............................] - ETA: 1:54 - loss: 2.0794 - accuracy: 0.1208
 204/2765 [=>............................] - ETA: 1:54 - loss: 2.0794 - accuracy: 0.1208
 206/2765 [=>............................] - ETA: 1:54 - loss: 2.0794 - accuracy: 0.1212
 208/2765 [=>............................] - ETA: 1:54 - loss: 2.0794 - accuracy: 0.1207
 210/2765 [=>............................] - ETA: 1:54 - loss: 2.0794 - accuracy: 0.1214
 212/2765 [=>............................] - ETA: 1:54 - loss: 2.0794 - accuracy: 0.1215
 214/2765 [=>............................] - ETA: 1:54 - loss: 2.0794 - accuracy: 0.1213
 216/2765 [=>............................] - ETA: 1:54 - loss: 2.0794 - accuracy: 0.1210
 217/2765 [=>............................] - ETA: 1:54 - loss: 2.0794 - accuracy: 0.1211
 219/2765 [=>............................] - ETA: 1:54 - loss: 2.0794 - accuracy: 0.1211
 221/2765 [=>............................] - ETA: 1:54 - loss: 2.0794 - accuracy: 0.1217
 223/2765 [=>............................] - ETA: 1:54 - loss: 2.0794 - accuracy: 0.1217
 225/2765 [=>............................] - ETA: 1:53 - loss: 2.0794 - accuracy: 0.1220
 227/2765 [=>............................] - ETA: 1:53 - loss: 2.0794 - accuracy: 0.1221
 229/2765 [=>............................] - ETA: 1:53 - loss: 2.0794 - accuracy: 0.1217
 231/2765 [=>............................] - ETA: 1:53 - loss: 2.0794 - accuracy: 0.1217
 233/2765 [=>............................] - ETA: 1:53 - loss: 2.0794 - accuracy: 0.1217
 235/2765 [=>............................] - ETA: 1:53 - loss: 2.0794 - accuracy: 0.1215
 237/2765 [=>............................] - ETA: 1:53 - loss: 2.0794 - accuracy: 0.1213
 239/2765 [=>............................] - ETA: 1:53 - loss: 2.0794 - accuracy: 0.1212
 241/2765 [=>............................] - ETA: 1:53 - loss: 2.0794 - accuracy: 0.1214
 243/2765 [=>............................] - ETA: 1:53 - loss: 2.0794 - accuracy: 0.1215
 244/2765 [=>............................] - ETA: 1:53 - loss: 2.0794 - accuracy: 0.1215
 246/2765 [=>............................] - ETA: 1:53 - loss: 2.0794 - accuracy: 0.1213
 248/2765 [=>............................] - ETA: 1:53 - loss: 2.0794 - accuracy: 0.1212
 250/2765 [=>............................] - ETA: 1:53 - loss: 2.0794 - accuracy: 0.1214
 252/2765 [=>............................] - ETA: 1:52 - loss: 2.0794 - accuracy: 0.1212
 254/2765 [=>............................] - ETA: 1:52 - loss: 2.0794 - accuracy: 0.1208
 256/2765 [=>............................] - ETA: 1:52 - loss: 2.0794 - accuracy: 0.1208
 258/2765 [=>............................] - ETA: 1:52 - loss: 2.0794 - accuracy: 0.1206
 260/2765 [=>............................] - ETA: 1:52 - loss: 2.0794 - accuracy: 0.1207
 262/2765 [=>............................] - ETA: 1:52 - loss: 2.0794 - accuracy: 0.1207
 264/2765 [=>............................] - ETA: 1:52 - loss: 2.0794 - accuracy: 0.1209
 266/2765 [=>............................] - ETA: 1:52 - loss: 2.0794 - accuracy: 0.1207
 268/2765 [=>............................] - ETA: 1:52 - loss: 2.0794 - accuracy: 0.1206
 270/2765 [=>............................] - ETA: 1:52 - loss: 2.0794 - accuracy: 0.1209
 272/2765 [=>............................] - ETA: 1:52 - loss: 2.0794 - accuracy: 0.1210
 273/2765 [=>............................] - ETA: 1:52 - loss: 2.0794 - accuracy: 0.1211
 274/2765 [=>............................] - ETA: 1:52 - loss: 2.0794 - accuracy: 0.1212
 276/2765 [=>............................] - ETA: 1:52 - loss: 2.0794 - accuracy: 0.1216
 278/2765 [==>...........................] - ETA: 1:52 - loss: 2.0794 - accuracy: 0.1220
 280/2765 [==>...........................] - ETA: 1:52 - loss: 2.0794 - accuracy: 0.1222
 282/2765 [==>...........................] - ETA: 1:52 - loss: 2.0794 - accuracy: 0.1220
 284/2765 [==>...........................] - ETA: 1:52 - loss: 2.0794 - accuracy: 0.1218
 286/2765 [==>...........................] - ETA: 1:52 - loss: 2.0794 - accuracy: 0.1218
 288/2765 [==>...........................] - ETA: 1:51 - loss: 2.0794 - accuracy: 0.1216
 290/2765 [==>...........................] - ETA: 1:51 - loss: 2.0794 - accuracy: 0.1218
 292/2765 [==>...........................] - ETA: 1:51 - loss: 2.0794 - accuracy: 0.1215
 294/2765 [==>...........................] - ETA: 1:51 - loss: 2.0794 - accuracy: 0.1216
 296/2765 [==>...........................] - ETA: 1:51 - loss: 2.0794 - accuracy: 0.1216
 298/2765 [==>...........................] - ETA: 1:51 - loss: 2.0794 - accuracy: 0.1219
 300/2765 [==>...........................] - ETA: 1:51 - loss: 2.0794 - accuracy: 0.1217
 302/2765 [==>...........................] - ETA: 1:51 - loss: 2.0794 - accuracy: 0.1221
 304/2765 [==>...........................] - ETA: 1:51 - loss: 2.0794 - accuracy: 0.1223
 306/2765 [==>...........................] - ETA: 1:50 - loss: 2.0794 - accuracy: 0.1223
 308/2765 [==>...........................] - ETA: 1:50 - loss: 2.0794 - accuracy: 0.1225
 310/2765 [==>...........................] - ETA: 1:50 - loss: 2.0794 - accuracy: 0.1224
 312/2765 [==>...........................] - ETA: 1:50 - loss: 2.0794 - accuracy: 0.1223
 314/2765 [==>...........................] - ETA: 1:50 - loss: 2.0794 - accuracy: 0.1222
 316/2765 [==>...........................] - ETA: 1:50 - loss: 2.0794 - accuracy: 0.1221
 318/2765 [==>...........................] - ETA: 1:50 - loss: 2.0794 - accuracy: 0.1221
 320/2765 [==>...........................] - ETA: 1:50 - loss: 2.0794 - accuracy: 0.1218
 322/2765 [==>...........................] - ETA: 1:50 - loss: 2.0794 - accuracy: 0.1219
 324/2765 [==>...........................] - ETA: 1:50 - loss: 2.0794 - accuracy: 0.1219
 326/2765 [==>...........................] - ETA: 1:49 - loss: 2.0794 - accuracy: 0.1218
 328/2765 [==>...........................] - ETA: 1:49 - loss: 2.0794 - accuracy: 0.1217
 329/2765 [==>...........................] - ETA: 1:49 - loss: 2.0794 - accuracy: 0.1216
 331/2765 [==>...........................] - ETA: 1:49 - loss: 2.0794 - accuracy: 0.1217
 333/2765 [==>...........................] - ETA: 1:49 - loss: 2.0794 - accuracy: 0.1217
 335/2765 [==>...........................] - ETA: 1:49 - loss: 2.0794 - accuracy: 0.1219
 337/2765 [==>...........................] - ETA: 1:49 - loss: 2.0794 - accuracy: 0.1218
 339/2765 [==>...........................] - ETA: 1:49 - loss: 2.0794 - accuracy: 0.1217
 341/2765 [==>...........................] - ETA: 1:49 - loss: 2.0794 - accuracy: 0.1217
 343/2765 [==>...........................] - ETA: 1:49 - loss: 2.0794 - accuracy: 0.1218
 345/2765 [==>...........................] - ETA: 1:48 - loss: 2.0794 - accuracy: 0.1218
 347/2765 [==>...........................] - ETA: 1:48 - loss: 2.0794 - accuracy: 0.1217
 349/2765 [==>...........................] - ETA: 1:48 - loss: 2.0794 - accuracy: 0.1217
 351/2765 [==>...........................] - ETA: 1:48 - loss: 2.0794 - accuracy: 0.1216
 353/2765 [==>...........................] - ETA: 1:48 - loss: 2.0794 - accuracy: 0.1216
 355/2765 [==>...........................] - ETA: 1:48 - loss: 2.0794 - accuracy: 0.1219
 357/2765 [==>...........................] - ETA: 1:48 - loss: 2.0794 - accuracy: 0.1218
 359/2765 [==>...........................] - ETA: 1:48 - loss: 2.0794 - accuracy: 0.1220
 361/2765 [==>...........................] - ETA: 1:48 - loss: 2.0794 - accuracy: 0.1219
 363/2765 [==>...........................] - ETA: 1:48 - loss: 2.0794 - accuracy: 0.1219
 365/2765 [==>...........................] - ETA: 1:47 - loss: 2.0794 - accuracy: 0.1219
 367/2765 [==>...........................] - ETA: 1:47 - loss: 2.0794 - accuracy: 0.1221
 369/2765 [===>..........................] - ETA: 1:47 - loss: 2.0794 - accuracy: 0.1222
 371/2765 [===>..........................] - ETA: 1:47 - loss: 2.0794 - accuracy: 0.1224
 373/2765 [===>..........................] - ETA: 1:47 - loss: 2.0794 - accuracy: 0.1222
 375/2765 [===>..........................] - ETA: 1:47 - loss: 2.0794 - accuracy: 0.1222
 377/2765 [===>..........................] - ETA: 1:47 - loss: 2.0794 - accuracy: 0.1220
 379/2765 [===>..........................] - ETA: 1:47 - loss: 2.0794 - accuracy: 0.1220
 381/2765 [===>..........................] - ETA: 1:47 - loss: 2.0794 - accuracy: 0.1219
 383/2765 [===>..........................] - ETA: 1:47 - loss: 2.0794 - accuracy: 0.1220
 385/2765 [===>..........................] - ETA: 1:47 - loss: 2.0794 - accuracy: 0.1220
 387/2765 [===>..........................] - ETA: 1:47 - loss: 2.0794 - accuracy: 0.1222
 389/2765 [===>..........................] - ETA: 1:46 - loss: 2.0794 - accuracy: 0.1221
 391/2765 [===>..........................] - ETA: 1:46 - loss: 2.0794 - accuracy: 0.1223
 393/2765 [===>..........................] - ETA: 1:46 - loss: 2.0794 - accuracy: 0.1224
 395/2765 [===>..........................] - ETA: 1:46 - loss: 2.0794 - accuracy: 0.1225
 397/2765 [===>..........................] - ETA: 1:46 - loss: 2.0794 - accuracy: 0.1225
 398/2765 [===>..........................] - ETA: 1:46 - loss: 2.0794 - accuracy: 0.1225
 400/2765 [===>..........................] - ETA: 1:46 - loss: 2.0794 - accuracy: 0.1224
 402/2765 [===>..........................] - ETA: 1:46 - loss: 2.0794 - accuracy: 0.1224
 404/2765 [===>..........................] - ETA: 1:46 - loss: 2.0794 - accuracy: 0.1226
 406/2765 [===>..........................] - ETA: 1:46 - loss: 2.0794 - accuracy: 0.1227
 408/2765 [===>..........................] - ETA: 1:46 - loss: 2.0794 - accuracy: 0.1225
 410/2765 [===>..........................] - ETA: 1:45 - loss: 2.0794 - accuracy: 0.1224
 412/2765 [===>..........................] - ETA: 1:45 - loss: 2.0794 - accuracy: 0.1225
 414/2765 [===>..........................] - ETA: 1:45 - loss: 2.0794 - accuracy: 0.1223
 416/2765 [===>..........................] - ETA: 1:45 - loss: 2.0794 - accuracy: 0.1225
 418/2765 [===>..........................] - ETA: 1:45 - loss: 2.0794 - accuracy: 0.1224
 420/2765 [===>..........................] - ETA: 1:45 - loss: 2.0794 - accuracy: 0.1225
 422/2765 [===>..........................] - ETA: 1:45 - loss: 2.0794 - accuracy: 0.1226
 424/2765 [===>..........................] - ETA: 1:45 - loss: 2.0794 - accuracy: 0.1228
 426/2765 [===>..........................] - ETA: 1:45 - loss: 2.0794 - accuracy: 0.1227
 428/2765 [===>..........................] - ETA: 1:45 - loss: 2.0794 - accuracy: 0.1226
 430/2765 [===>..........................] - ETA: 1:45 - loss: 2.0794 - accuracy: 0.1226
 432/2765 [===>..........................] - ETA: 1:44 - loss: 2.0794 - accuracy: 0.1225
 434/2765 [===>..........................] - ETA: 1:44 - loss: 2.0794 - accuracy: 0.1223
 436/2765 [===>..........................] - ETA: 1:44 - loss: 2.0794 - accuracy: 0.1223
 438/2765 [===>..........................] - ETA: 1:44 - loss: 2.0794 - accuracy: 0.1224
 440/2765 [===>..........................] - ETA: 1:44 - loss: 2.0794 - accuracy: 0.1224
 442/2765 [===>..........................] - ETA: 1:44 - loss: 2.0794 - accuracy: 0.1225
 444/2765 [===>..........................] - ETA: 1:44 - loss: 2.0794 - accuracy: 0.1229
 446/2765 [===>..........................] - ETA: 1:44 - loss: 2.0794 - accuracy: 0.1229
 448/2765 [===>..........................] - ETA: 1:44 - loss: 2.0794 - accuracy: 0.1229
 450/2765 [===>..........................] - ETA: 1:44 - loss: 2.0794 - accuracy: 0.1231
 452/2765 [===>..........................] - ETA: 1:44 - loss: 2.0794 - accuracy: 0.1231
 454/2765 [===>..........................] - ETA: 1:44 - loss: 2.0794 - accuracy: 0.1230
 456/2765 [===>..........................] - ETA: 1:43 - loss: 2.0794 - accuracy: 0.1228
 458/2765 [===>..........................] - ETA: 1:43 - loss: 2.0794 - accuracy: 0.1228
 460/2765 [===>..........................] - ETA: 1:43 - loss: 2.0794 - accuracy: 0.1228
 462/2765 [====>.........................] - ETA: 1:43 - loss: 2.0794 - accuracy: 0.1230
 464/2765 [====>.........................] - ETA: 1:43 - loss: 2.0794 - accuracy: 0.1231
 466/2765 [====>.........................] - ETA: 1:43 - loss: 2.0794 - accuracy: 0.1232
 468/2765 [====>.........................] - ETA: 1:43 - loss: 2.0794 - accuracy: 0.1234
 470/2765 [====>.........................] - ETA: 1:43 - loss: 2.0794 - accuracy: 0.1234
 472/2765 [====>.........................] - ETA: 1:43 - loss: 2.0794 - accuracy: 0.1232
 474/2765 [====>.........................] - ETA: 1:43 - loss: 2.0794 - accuracy: 0.1231
 476/2765 [====>.........................] - ETA: 1:43 - loss: 2.0794 - accuracy: 0.1231
 478/2765 [====>.........................] - ETA: 1:43 - loss: 2.0794 - accuracy: 0.1231
 480/2765 [====>.........................] - ETA: 1:42 - loss: 2.0794 - accuracy: 0.1230
 482/2765 [====>.........................] - ETA: 1:42 - loss: 2.0794 - accuracy: 0.1232
 484/2765 [====>.........................] - ETA: 1:42 - loss: 2.0794 - accuracy: 0.1232
 486/2765 [====>.........................] - ETA: 1:42 - loss: 2.0794 - accuracy: 0.1231
 488/2765 [====>.........................] - ETA: 1:42 - loss: 2.0794 - accuracy: 0.1232
 490/2765 [====>.........................] - ETA: 1:42 - loss: 2.0794 - accuracy: 0.1235
 492/2765 [====>.........................] - ETA: 1:42 - loss: 2.0794 - accuracy: 0.1234
 494/2765 [====>.........................] - ETA: 1:42 - loss: 2.0794 - accuracy: 0.1234
 495/2765 [====>.........................] - ETA: 1:42 - loss: 2.0794 - accuracy: 0.1234
 497/2765 [====>.........................] - ETA: 1:42 - loss: 2.0794 - accuracy: 0.1234
 499/2765 [====>.........................] - ETA: 1:42 - loss: 2.0794 - accuracy: 0.1233
 501/2765 [====>.........................] - ETA: 1:42 - loss: 2.0794 - accuracy: 0.1234
 503/2765 [====>.........................] - ETA: 1:41 - loss: 2.0794 - accuracy: 0.1235
 505/2765 [====>.........................] - ETA: 1:41 - loss: 2.0794 - accuracy: 0.1237
 507/2765 [====>.........................] - ETA: 1:41 - loss: 2.0794 - accuracy: 0.1236
 509/2765 [====>.........................] - ETA: 1:41 - loss: 2.0794 - accuracy: 0.1235
 510/2765 [====>.........................] - ETA: 1:41 - loss: 2.0794 - accuracy: 0.1235
 512/2765 [====>.........................] - ETA: 1:41 - loss: 2.0794 - accuracy: 0.1237
 514/2765 [====>.........................] - ETA: 1:41 - loss: 2.0794 - accuracy: 0.1237
 516/2765 [====>.........................] - ETA: 1:41 - loss: 2.0794 - accuracy: 0.1238
 518/2765 [====>.........................] - ETA: 1:41 - loss: 2.0794 - accuracy: 0.1238
 520/2765 [====>.........................] - ETA: 1:41 - loss: 2.0794 - accuracy: 0.1238
 522/2765 [====>.........................] - ETA: 1:41 - loss: 2.0794 - accuracy: 0.1238
 524/2765 [====>.........................] - ETA: 1:41 - loss: 2.0794 - accuracy: 0.1239
 526/2765 [====>.........................] - ETA: 1:40 - loss: 2.0794 - accuracy: 0.1240
 528/2765 [====>.........................] - ETA: 1:40 - loss: 2.0794 - accuracy: 0.1241
 530/2765 [====>.........................] - ETA: 1:40 - loss: 2.0794 - accuracy: 0.1239
 532/2765 [====>.........................] - ETA: 1:40 - loss: 2.0794 - accuracy: 0.1237
 534/2765 [====>.........................] - ETA: 1:40 - loss: 2.0794 - accuracy: 0.1237
 536/2765 [====>.........................] - ETA: 1:40 - loss: 2.0794 - accuracy: 0.1236
 538/2765 [====>.........................] - ETA: 1:40 - loss: 2.0794 - accuracy: 0.1236
 540/2765 [====>.........................] - ETA: 1:40 - loss: 2.0794 - accuracy: 0.1236
 542/2765 [====>.........................] - ETA: 1:40 - loss: 2.0794 - accuracy: 0.1236
 544/2765 [====>.........................] - ETA: 1:39 - loss: 2.0794 - accuracy: 0.1235
 546/2765 [====>.........................] - ETA: 1:39 - loss: 2.0794 - accuracy: 0.1234
 547/2765 [====>.........................] - ETA: 1:39 - loss: 2.0794 - accuracy: 0.1234
 549/2765 [====>.........................] - ETA: 1:39 - loss: 2.0794 - accuracy: 0.1233
 551/2765 [====>.........................] - ETA: 1:39 - loss: 2.0794 - accuracy: 0.1234
 553/2765 [=====>........................] - ETA: 1:39 - loss: 2.0794 - accuracy: 0.1235
 555/2765 [=====>........................] - ETA: 1:39 - loss: 2.0794 - accuracy: 0.1236
 557/2765 [=====>........................] - ETA: 1:39 - loss: 2.0794 - accuracy: 0.1235
 559/2765 [=====>........................] - ETA: 1:39 - loss: 2.0794 - accuracy: 0.1236
 561/2765 [=====>........................] - ETA: 1:39 - loss: 2.0794 - accuracy: 0.1237
 563/2765 [=====>........................] - ETA: 1:39 - loss: 2.0794 - accuracy: 0.1238
 565/2765 [=====>........................] - ETA: 1:38 - loss: 2.0794 - accuracy: 0.1238
 567/2765 [=====>........................] - ETA: 1:38 - loss: 2.0794 - accuracy: 0.1238
 569/2765 [=====>........................] - ETA: 1:38 - loss: 2.0794 - accuracy: 0.1237
 571/2765 [=====>........................] - ETA: 1:38 - loss: 2.0794 - accuracy: 0.1237
 573/2765 [=====>........................] - ETA: 1:38 - loss: 2.0794 - accuracy: 0.1235
 574/2765 [=====>........................] - ETA: 1:38 - loss: 2.0794 - accuracy: 0.1235
 576/2765 [=====>........................] - ETA: 1:38 - loss: 2.0794 - accuracy: 0.1234
 578/2765 [=====>........................] - ETA: 1:38 - loss: 2.0794 - accuracy: 0.1236
 580/2765 [=====>........................] - ETA: 1:38 - loss: 2.0794 - accuracy: 0.1235
 582/2765 [=====>........................] - ETA: 1:38 - loss: 2.0794 - accuracy: 0.1235
 584/2765 [=====>........................] - ETA: 1:38 - loss: 2.0794 - accuracy: 0.1236
 586/2765 [=====>........................] - ETA: 1:38 - loss: 2.0794 - accuracy: 0.1236
 588/2765 [=====>........................] - ETA: 1:37 - loss: 2.0794 - accuracy: 0.1237
 590/2765 [=====>........................] - ETA: 1:37 - loss: 2.0794 - accuracy: 0.1237
 592/2765 [=====>........................] - ETA: 1:37 - loss: 2.0794 - accuracy: 0.1238
 594/2765 [=====>........................] - ETA: 1:37 - loss: 2.0794 - accuracy: 0.1238
 596/2765 [=====>........................] - ETA: 1:37 - loss: 2.0794 - accuracy: 0.1238
 598/2765 [=====>........................] - ETA: 1:37 - loss: 2.0794 - accuracy: 0.1239
 600/2765 [=====>........................] - ETA: 1:37 - loss: 2.0794 - accuracy: 0.1238
 602/2765 [=====>........................] - ETA: 1:37 - loss: 2.0794 - accuracy: 0.1238
 604/2765 [=====>........................] - ETA: 1:37 - loss: 2.0794 - accuracy: 0.1238
 606/2765 [=====>........................] - ETA: 1:37 - loss: 2.0794 - accuracy: 0.1238
 608/2765 [=====>........................] - ETA: 1:37 - loss: 2.0794 - accuracy: 0.1239
 610/2765 [=====>........................] - ETA: 1:36 - loss: 2.0794 - accuracy: 0.1240
 612/2765 [=====>........................] - ETA: 1:36 - loss: 2.0794 - accuracy: 0.1241
 614/2765 [=====>........................] - ETA: 1:36 - loss: 2.0794 - accuracy: 0.1241
 616/2765 [=====>........................] - ETA: 1:36 - loss: 2.0794 - accuracy: 0.1240
 618/2765 [=====>........................] - ETA: 1:36 - loss: 2.0794 - accuracy: 0.1242
 620/2765 [=====>........................] - ETA: 1:36 - loss: 2.0794 - accuracy: 0.1240
 622/2765 [=====>........................] - ETA: 1:36 - loss: 2.0794 - accuracy: 0.1240
 624/2765 [=====>........................] - ETA: 1:36 - loss: 2.0794 - accuracy: 0.1241
 625/2765 [=====>........................] - ETA: 1:36 - loss: 2.0794 - accuracy: 0.1241
 627/2765 [=====>........................] - ETA: 1:36 - loss: 2.0794 - accuracy: 0.1240
 629/2765 [=====>........................] - ETA: 1:36 - loss: 2.0794 - accuracy: 0.1241
 631/2765 [=====>........................] - ETA: 1:36 - loss: 2.0794 - accuracy: 0.1241
 633/2765 [=====>........................] - ETA: 1:35 - loss: 2.0794 - accuracy: 0.1242
 634/2765 [=====>........................] - ETA: 1:36 - loss: 2.0794 - accuracy: 0.1242
 636/2765 [=====>........................] - ETA: 1:35 - loss: 2.0794 - accuracy: 0.1242
 638/2765 [=====>........................] - ETA: 1:35 - loss: 2.0794 - accuracy: 0.1242
 640/2765 [=====>........................] - ETA: 1:35 - loss: 2.0794 - accuracy: 0.1241
 642/2765 [=====>........................] - ETA: 1:35 - loss: 2.0794 - accuracy: 0.1241
 644/2765 [=====>........................] - ETA: 1:35 - loss: 2.0794 - accuracy: 0.1243
 646/2765 [======>.......................] - ETA: 1:35 - loss: 2.0794 - accuracy: 0.1243
